[INFO] [launch]: All log files can be found below /home/hyunwoo-chae/.ros/log/2026-08-21-12-52-35-314457-hyunwoo-chae-QEMU-Virtual-Machine-14436
[INFO] [launch]: Default logging verbosity is set to INFO
[INFO] [gazebo-1]: process started with pid [14477]
[INFO] [parameter_bridge-2]: process started with pid [14478]
[INFO] [parameter_bridge-3]: process started with pid [14480]
[INFO] [parameter_bridge-4]: process started with pid [14481]
[INFO] [static_transform_publisher-5]: process started with pid [14482]
[INFO] [parameter_bridge-6]: process started with pid [14483]
[INFO] [wait_for_world-7]: process started with pid [14484]
[wait_for_world-7] [wait_for_world] 'Seongdong_gu' 로드 대기 (최대 180s, 10s 후부터 3s 간격 확인)
[static_transform_publisher-5] [INFO] [1787284355.992552690] [drone_os1_lidar_static_tf]: Spinning until stopped - publishing transform
[static_transform_publisher-5] translation: ('0.000000', '0.000000', '-0.175406')
[static_transform_publisher-5] rotation: ('0.000000', '0.707108', '0.000000', '0.707105')
[static_transform_publisher-5] from 'drone/base_link' to 'drone/os1_lidar'
[parameter_bridge-4] [INFO] [1787284356.081594791] [exp_drone_tf_bridge]: Creating GZ->ROS Bridge: [/model/X3/pose (gz.msgs.Pose_V) -> /model/X3/pose (tf2_msgs/msg/TFMessage)] (Lazy 0)
[parameter_bridge-3] [INFO] [1787284356.093792291] [exp_sensor_bridge]: Creating GZ->ROS Bridge: [/drone/points/points (gz.msgs.PointCloudPacked) -> /drone/points/points (sensor_msgs/msg/PointCloud2)] (Lazy 0)
[parameter_bridge-2] [INFO] [1787284356.098607572] [exp_clock_bridge]: Creating GZ->ROS Bridge: [/clock (gz.msgs.Clock) -> /clock (rosgraph_msgs/msg/Clock)] (Lazy 0)
[parameter_bridge-6] [INFO] [1787284356.103712986] [exp_cmd_bridge]: Creating ROS->GZ Bridge: [/X3/gazebo/command/twist (geometry_msgs/msg/Twist) -> /X3/gazebo/command/twist (gz.msgs.Twist)] (Lazy 0)
[parameter_bridge-3] [INFO] [1787284356.106433492] [exp_sensor_bridge]: Creating GZ->ROS Bridge: [/drone/imu (gz.msgs.IMU) -> /drone/imu (sensor_msgs/msg/Imu)] (Lazy 0)
[parameter_bridge-6] [INFO] [1787284356.107844900] [exp_cmd_bridge]: Creating ROS->GZ Bridge: [/X3/enable (std_msgs/msg/Bool) -> /X3/enable (gz.msgs.Boolean)] (Lazy 0)
[parameter_bridge-3] [INFO] [1787284356.109818154] [exp_sensor_bridge]: Creating GZ->ROS Bridge: [/drone/gps (gz.msgs.NavSat) -> /drone/gps (sensor_msgs/msg/NavSatFix)] (Lazy 0)
[gazebo-1] [1;33mWarning [Utils.cc:132][0m [/scale:/home/hyunwoo-chae/AG-CoNav-test_main/install/agconav_test_worlds/share/agconav_test_worlds/worlds/Seongdong_gu_100x100_dynamic/Seongdong_gu_100x100_dynamic.world:L389]: XML Element[scale], child of element[include], not defined in SDF. Copying[scale] as children of [include].
[gazebo-1] [1;33mWarning [Utils.cc:132][0m [/sdf/model[@name="x3"]/link[@name="X3/base_link"]/sensor[@name="drone_imu_sensor"]/gz_frame_id:/home/hyunwoo-chae/AG-CoNav-test_main/install/agconav_test_worlds/share/agconav_test_worlds/models/agconav_drone_dynamic/model.sdf:L44]: XML Element[gz_frame_id], child of element[sensor], not defined in SDF. Copying[gz_frame_id] as children of [sensor].
[gazebo-1] [1;33mWarning [Utils.cc:132][0m [/sdf/model[@name="x3"]/link[@name="os1_lidar"]/sensor[@name="os1_lidar"]/gz_frame_id:/home/hyunwoo-chae/AG-CoNav-test_main/install/agconav_test_worlds/share/agconav_test_worlds/models/agconav_drone_dynamic/model.sdf:L356]: XML Element[gz_frame_id], child of element[sensor], not defined in SDF. Copying[gz_frame_id] as children of [sensor].
[gazebo-1] [1;33mWarning [Utils.cc:132][0m [/sdf/model[@name="x3"]/link[@name="gps_link"]/sensor[@name="navsat_sensor"]/gz_frame_id:/home/hyunwoo-chae/AG-CoNav-test_main/install/agconav_test_worlds/share/agconav_test_worlds/models/agconav_drone_dynamic/model.sdf:L412]: XML Element[gz_frame_id], child of element[sensor], not defined in SDF. Copying[gz_frame_id] as children of [sensor].
[gazebo-1] [1;36mDbg[0m DART Bullet heightfield AABB: min = {-49.8054, -49.8054, -2.6248}, max = {49.8054, 49.8054, 2.6248} (will be translated by z=2.6248)
[gazebo-1] libEGL warning: egl: failed to create dri2 screen
[gazebo-1] libEGL warning: egl: failed to create dri2 screen
[gazebo-1] libEGL warning: NEEDS EXTENSION: falling back to kms_swrast
[wait_for_world-7] [wait_for_world] 'Seongdong_gu' 로드 완료 — spawn 시작
[INFO] [wait_for_world-7]: process has finished cleanly [pid 14484]
[INFO] [ros2-8]: process started with pid [14691]
[INFO] [velocity_path_follower.py-9]: process started with pid [14692]
[ros2-8] stdin is not a terminal device. Keyboard handling disabled.[INFO] [1787284368.776824391] [rosbag2_recorder]: Press SPACE for pausing/resuming
[ros2-8] [INFO] [1787284368.777157928] [rosbag2_recorder]: Event publisher thread: Started
[ros2-8] [INFO] [1787284368.785322820] [rosbag2_recorder]: Starting recording to '/home/hyunwoo-chae/AG-CoNav-test_main/bags/velocity_4m_5mps_preproc_src'
[ros2-8] [INFO] [1787284368.796201830] [rosbag2_recorder]: Listening for topics...
[ros2-8] [INFO] [1787284368.796244319] [rosbag2_recorder]: Recording...
[ros2-8] [INFO] [1787284368.796247610] [rosbag2_recorder]: Topics discovery started.
[ros2-8] [INFO] [1787284368.882823519] [rosbag2_recorder]: Subscribed to topic '/drone/gps'
[ros2-8] [INFO] [1787284368.891902378] [rosbag2_recorder]: Subscribed to topic '/drone/imu'
[ros2-8] [INFO] [1787284368.900810324] [rosbag2_recorder]: Subscribed to topic '/drone/points'
[ros2-8] [INFO] [1787284368.916205228] [rosbag2_recorder]: Subscribed to topic '/tf'
[ros2-8] [INFO] [1787284370.479985827] [rosbag2_recorder]: Subscribed to topic '/drone/path_status'
[velocity_path_follower.py-9] [INFO] [1787284370.492909557] [velocity_path_follower]: waypoint 5251개, 고도 8.4 m, 순항 5.0 m/s
[ros2-8] [INFO] [1787284371.603837614] [rosbag2_recorder]: Subscribed to topic '/tf_static'
[parameter_bridge-6] [INFO] [1787284371.755111855] [exp_cmd_bridge]: Passing message from ROS std_msgs/msg/Bool to Gazebo gz.msgs.Boolean (showing msg only once per type)
[velocity_path_follower.py-9] [INFO] [1787284374.814610786] [velocity_path_follower]: 아밍 완료 — 이륙
[parameter_bridge-6] [INFO] [1787284374.867596342] [exp_cmd_bridge]: Passing message from ROS geometry_msgs/msg/Twist to Gazebo gz.msgs.Twist (showing msg only once per type)
[velocity_path_follower.py-9] [INFO] [1787284375.970613082] [velocity_path_follower]: 설계 고도 도달 (3.5 m)
[velocity_path_follower.py-9] [INFO] [1787284376.832701274] [velocity_path_follower]:   5.0s  climb       위치 ( -31.60,  -158.93,   4.27)
[velocity_path_follower.py-9] [INFO] [1787284381.879912132] [velocity_path_follower]:  10.0s  wp 1/5251 이탈0.0m  위치 ( -34.12,  -161.31,  10.36)
[velocity_path_follower.py-9] [INFO] [1787285480.410705508] [velocity_path_follower]: waypoint 2568 / 5251 도달 (선 이탈 0.00 m)
[velocity_path_follower.py-9] [INFO] [1787285480.760754457] [velocity_path_follower]: waypoint 2569 / 5251 도달 (선 이탈 0.00 m)
[velocity_path_follower.py-9] [INFO] [1787285481.110927908] [velocity_path_follower]: waypoint 2570 / 5251 도달 (선 이탈 0.00 m)
[velocity_path_follower.py-9] [INFO] [1787285481.460903151] [velocity_path_follower]: waypoint 2571 / 5251 도달 (선 이탈 0.00 m)
[velocity_path_follower.py-9] [INFO] [1787285481.810670139] [velocity_path_follower]: waypoint 2572 / 5251 도달 (선 이탈 0.00 m)
[velocity_path_follower.py-9] [INFO] [1787285482.160808177] [velocity_path_follower]: waypoint 2573 / 5251 도달 (선 이탈 0.00 m)
[velocity_path_follower.py-9] [INFO] [1787285482.511026970] [velocity_path_follower]: waypoint 2574 / 5251 도달 (선 이탈 0.00 m)
[velocity_path_follower.py-9] [INFO] [1787285482.860689126] [velocity_path_follower]: waypoint 2575 / 5251 도달 (선 이탈 0.00 m)
[velocity_path_follower.py-9] [INFO] [1787285483.210761043] [velocity_path_follower]: waypoint 2576 / 5251 도달 (선 이탈 0.00 m)
[velocity_path_follower.py-9] [INFO] [1787285483.560783085] [velocity_path_follower]: waypoint 2577 / 5251 도달 (선 이탈 0.00 m)
[velocity_path_follower.py-9] [INFO] [1787285483.860912719] [velocity_path_follower]: waypoint 2578 / 5251 도달 (선 이탈 0.00 m)
[velocity_path_follower.py-9] [INFO] [1787285484.260662002] [velocity_path_follower]: waypoint 2579 / 5251 도달 (선 이탈 0.00 m)
[velocity_path_follower.py-9] [INFO] [1787285484.560970184] [velocity_path_follower]: waypoint 2580 / 5251 도달 (선 이탈 0.00 m)
[velocity_path_follower.py-9] [INFO] [1787285484.910841685] [velocity_path_follower]: waypoint 2581 / 5251 도달 (선 이탈 0.00 m)
[velocity_path_follower.py-9] [INFO] [1787285485.060636874] [velocity_path_follower]: 1100.0s  wp 2582/5251 이탈0.0m  위치 (  38.10,  -118.10,  12.21)
[velocity_path_follower.py-9] [INFO] [1787285485.310720101] [velocity_path_follower]: waypoint 2582 / 5251 도달 (선 이탈 0.00 m)
[velocity_path_follower.py-9] [INFO] [1787285485.610811199] [velocity_path_follower]: waypoint 2583 / 5251 도달 (선 이탈 0.00 m)
[velocity_path_follower.py-9] [INFO] [1787285486.013752135] [velocity_path_follower]: waypoint 2584 / 5251 도달 (선 이탈 0.00 m)
[velocity_path_follower.py-9] [INFO] [1787285486.313659440] [velocity_path_follower]: waypoint 2585 / 5251 도달 (선 이탈 0.00 m)
[velocity_path_follower.py-9] [INFO] [1787285486.664189003] [velocity_path_follower]: waypoint 2586 / 5251 도달 (선 이탈 0.00 m)
[velocity_path_follower.py-9] [INFO] [1787285487.015952383] [velocity_path_follower]: waypoint 2587 / 5251 도달 (선 이탈 0.00 m)
[velocity_path_follower.py-9] [INFO] [1787285487.369089460] [velocity_path_follower]: waypoint 2588 / 5251 도달 (선 이탈 0.00 m)
[velocity_path_follower.py-9] [INFO] [1787285487.722777423] [velocity_path_follower]: waypoint 2589 / 5251 도달 (선 이탈 0.00 m)
[velocity_path_follower.py-9] [INFO] [1787285488.072699562] [velocity_path_follower]: waypoint 2590 / 5251 도달 (선 이탈 0.00 m)
[velocity_path_follower.py-9] [INFO] [1787285488.422839333] [velocity_path_follower]: waypoint 2591 / 5251 도달 (선 이탈 0.00 m)
[velocity_path_follower.py-9] [INFO] [1787285488.772664348] [velocity_path_follower]: waypoint 2592 / 5251 도달 (선 이탈 0.00 m)
[velocity_path_follower.py-9] [INFO] [1787285489.122570283] [velocity_path_follower]: waypoint 2593 / 5251 도달 (선 이탈 0.00 m)
[velocity_path_follower.py-9] [INFO] [1787285489.472674932] [velocity_path_follower]: waypoint 2594 / 5251 도달 (선 이탈 0.00 m)
[velocity_path_follower.py-9] [INFO] [1787285489.823002793] [velocity_path_follower]: waypoint 2595 / 5251 도달 (선 이탈 0.00 m)
[velocity_path_follower.py-9] [INFO] [1787285490.072772317] [velocity_path_follower]: 1105.0s  wp 2596/5251 이탈0.0m  위치 (  45.31,  -118.10,  12.13)
[velocity_path_follower.py-9] [INFO] [1787285490.172869856] [velocity_path_follower]: waypoint 2596 / 5251 도달 (선 이탈 0.00 m)
[velocity_path_follower.py-9] [INFO] [1787285490.522755171] [velocity_path_follower]: waypoint 2597 / 5251 도달 (선 이탈 0.00 m)
[velocity_path_follower.py-9] [INFO] [1787285490.822945328] [velocity_path_follower]: waypoint 2598 / 5251 도달 (선 이탈 0.00 m)
[velocity_path_follower.py-9] [INFO] [1787285491.222825851] [velocity_path_follower]: waypoint 2599 / 5251 도달 (선 이탈 0.00 m)
[velocity_path_follower.py-9] [INFO] [1787285491.522782339] [velocity_path_follower]: waypoint 2600 / 5251 도달 (선 이탈 0.00 m)
[velocity_path_follower.py-9] [INFO] [1787285491.872766493] [velocity_path_follower]: waypoint 2601 / 5251 도달 (선 이탈 0.00 m)
[velocity_path_follower.py-9] [INFO] [1787285492.222818650] [velocity_path_follower]: waypoint 2602 / 5251 도달 (선 이탈 0.00 m)
[velocity_path_follower.py-9] [INFO] [1787285492.573003395] [velocity_path_follower]: waypoint 2603 / 5251 도달 (선 이탈 0.00 m)
[velocity_path_follower.py-9] [INFO] [1787285492.922900426] [velocity_path_follower]: waypoint 2604 / 5251 도달 (선 이탈 0.00 m)
[velocity_path_follower.py-9] [INFO] [1787285493.272896669] [velocity_path_follower]: waypoint 2605 / 5251 도달 (선 이탈 0.00 m)
[velocity_path_follower.py-9] [INFO] [1787285493.622720535] [velocity_path_follower]: waypoint 2606 / 5251 도달 (선 이탈 0.00 m)
[velocity_path_follower.py-9] [INFO] [1787285493.972574569] [velocity_path_follower]: waypoint 2607 / 5251 도달 (선 이탈 0.00 m)
[velocity_path_follower.py-9] [INFO] [1787285494.323157786] [velocity_path_follower]: waypoint 2608 / 5251 도달 (선 이탈 0.00 m)
[velocity_path_follower.py-9] [INFO] [1787285494.672666566] [velocity_path_follower]: waypoint 2609 / 5251 도달 (선 이탈 0.00 m)
[velocity_path_follower.py-9] [INFO] [1787285494.972915320] [velocity_path_follower]: waypoint 2610 / 5251 도달 (선 이탈 0.00 m)
[velocity_path_follower.py-9] [INFO] [1787285495.072632522] [velocity_path_follower]: 1110.0s  wp 2611/5251 이탈0.0m  위치 (  52.52,  -118.10,  11.98)
[velocity_path_follower.py-9] [INFO] [1787285495.372683233] [velocity_path_follower]: waypoint 2611 / 5251 도달 (선 이탈 0.00 m)
[velocity_path_follower.py-9] [INFO] [1787285495.675299078] [velocity_path_follower]: waypoint 2612 / 5251 도달 (선 이탈 0.00 m)
[velocity_path_follower.py-9] [INFO] [1787285496.027607168] [velocity_path_follower]: waypoint 2613 / 5251 도달 (선 이탈 0.00 m)
[velocity_path_follower.py-9] [INFO] [1787285496.430779946] [velocity_path_follower]: waypoint 2614 / 5251 도달 (선 이탈 0.00 m)
[velocity_path_follower.py-9] [INFO] [1787285496.730726491] [velocity_path_follower]: waypoint 2615 / 5251 도달 (선 이탈 0.00 m)
[velocity_path_follower.py-9] [INFO] [1787285497.080968793] [velocity_path_follower]: waypoint 2616 / 5251 도달 (선 이탈 0.00 m)
[velocity_path_follower.py-9] [INFO] [1787285497.430928468] [velocity_path_follower]: waypoint 2617 / 5251 도달 (선 이탈 0.00 m)
[velocity_path_follower.py-9] [INFO] [1787285497.780626512] [velocity_path_follower]: waypoint 2618 / 5251 도달 (선 이탈 0.00 m)
[velocity_path_follower.py-9] [INFO] [1787285498.130877194] [velocity_path_follower]: waypoint 2619 / 5251 도달 (선 이탈 0.00 m)
[velocity_path_follower.py-9] [INFO] [1787285498.483564301] [velocity_path_follower]: waypoint 2620 / 5251 도달 (선 이탈 0.00 m)
[velocity_path_follower.py-9] [INFO] [1787285498.833352142] [velocity_path_follower]: waypoint 2621 / 5251 도달 (선 이탈 0.00 m)
[velocity_path_follower.py-9] [INFO] [1787285499.183190236] [velocity_path_follower]: waypoint 2622 / 5251 도달 (선 이탈 0.00 m)
[velocity_path_follower.py-9] [INFO] [1787285499.535868180] [velocity_path_follower]: waypoint 2623 / 5251 도달 (선 이탈 0.00 m)
[velocity_path_follower.py-9] [INFO] [1787285499.888020322] [velocity_path_follower]: waypoint 2624 / 5251 도달 (선 이탈 0.00 m)
[velocity_path_follower.py-9] [INFO] [1787285500.087930997] [velocity_path_follower]: 1115.0s  wp 2625/5251 이탈0.0m  위치 (  59.76,  -118.10,   9.86)
[velocity_path_follower.py-9] [INFO] [1787285500.240402138] [velocity_path_follower]: waypoint 2625 / 5251 도달 (선 이탈 0.00 m)
[velocity_path_follower.py-9] [INFO] [1787285505.289254460] [velocity_path_follower]: 1120.0s  wp 2626/5251 이탈2.9m  위치 (  64.27,  -115.71,   9.55)
[velocity_path_follower.py-9] [INFO] [1787285505.440779881] [velocity_path_follower]: waypoint 2626 / 5251 도달 (선 이탈 2.89 m)
[velocity_path_follower.py-9] [INFO] [1787285510.370889146] [velocity_path_follower]: 1125.0s  wp 2628/5251 이탈1.4m  위치 (  62.41,  -112.71,  10.68)
[velocity_path_follower.py-9] [INFO] [1787285510.420168598] [velocity_path_follower]: waypoint 2628 / 5251 도달 (선 이탈 1.40 m)
[velocity_path_follower.py-9] [INFO] [1787285511.069743688] [velocity_path_follower]: waypoint 2629 / 5251 도달 (선 이탈 1.48 m)
[velocity_path_follower.py-9] [INFO] [1787285511.669691325] [velocity_path_follower]: waypoint 2630 / 5251 도달 (선 이탈 1.49 m)
[velocity_path_follower.py-9] [INFO] [1787285512.269776884] [velocity_path_follower]: waypoint 2631 / 5251 도달 (선 이탈 1.44 m)
[velocity_path_follower.py-9] [INFO] [1787285512.821204214] [velocity_path_follower]: waypoint 2632 / 5251 도달 (선 이탈 1.34 m)
[velocity_path_follower.py-9] [INFO] [1787285513.369728323] [velocity_path_follower]: waypoint 2633 / 5251 도달 (선 이탈 1.22 m)
[velocity_path_follower.py-9] [INFO] [1787285513.932465262] [velocity_path_follower]: waypoint 2634 / 5251 도달 (선 이탈 1.06 m)
[velocity_path_follower.py-9] [INFO] [1787285514.432451522] [velocity_path_follower]: waypoint 2635 / 5251 도달 (선 이탈 0.89 m)
[velocity_path_follower.py-9] [INFO] [1787285514.932449533] [velocity_path_follower]: waypoint 2636 / 5251 도달 (선 이탈 0.71 m)
[velocity_path_follower.py-9] [INFO] [1787285515.382392411] [velocity_path_follower]: 1130.0s  wp 2637/5251 이탈0.5m  위치 (  57.94,  -113.56,  10.36)
[velocity_path_follower.py-9] [INFO] [1787285515.432334712] [velocity_path_follower]: waypoint 2637 / 5251 도달 (선 이탈 0.52 m)
[velocity_path_follower.py-9] [INFO] [1787285515.882690975] [velocity_path_follower]: waypoint 2638 / 5251 도달 (선 이탈 0.34 m)
[velocity_path_follower.py-9] [INFO] [1787285516.382551908] [velocity_path_follower]: waypoint 2639 / 5251 도달 (선 이탈 0.16 m)
[velocity_path_follower.py-9] [INFO] [1787285516.832361455] [velocity_path_follower]: waypoint 2640 / 5251 도달 (선 이탈 0.01 m)
[velocity_path_follower.py-9] [INFO] [1787285517.289419319] [velocity_path_follower]: waypoint 2641 / 5251 도달 (선 이탈 0.16 m)
[velocity_path_follower.py-9] [INFO] [1787285517.789849644] [velocity_path_follower]: waypoint 2642 / 5251 도달 (선 이탈 0.28 m)
[velocity_path_follower.py-9] [INFO] [1787285518.239747533] [velocity_path_follower]: waypoint 2643 / 5251 도달 (선 이탈 0.41 m)
[velocity_path_follower.py-9] [INFO] [1787285518.639138236] [velocity_path_follower]: waypoint 2644 / 5251 도달 (선 이탈 0.50 m)
[velocity_path_follower.py-9] [INFO] [1787285519.038869071] [velocity_path_follower]: waypoint 2645 / 5251 도달 (선 이탈 0.58 m)
[velocity_path_follower.py-9] [INFO] [1787285519.438990084] [velocity_path_follower]: waypoint 2646 / 5251 도달 (선 이탈 0.63 m)
[velocity_path_follower.py-9] [INFO] [1787285519.838896843] [velocity_path_follower]: waypoint 2647 / 5251 도달 (선 이탈 0.67 m)
[velocity_path_follower.py-9] [INFO] [1787285520.256290041] [velocity_path_follower]: waypoint 2648 / 5251 도달 (선 이탈 0.70 m)
[velocity_path_follower.py-9] [INFO] [1787285520.623929817] [velocity_path_follower]: 1135.0s  wp 2649/5251 이탈0.7m  위치 (  52.06,  -114.80,  11.24)
[velocity_path_follower.py-9] [INFO] [1787285520.823888864] [velocity_path_follower]: waypoint 2649 / 5251 도달 (선 이탈 0.70 m)
[velocity_path_follower.py-9] [INFO] [1787285521.227072737] [velocity_path_follower]: waypoint 2650 / 5251 도달 (선 이탈 0.69 m)
[velocity_path_follower.py-9] [INFO] [1787285521.629563847] [velocity_path_follower]: waypoint 2651 / 5251 도달 (선 이탈 0.67 m)
[velocity_path_follower.py-9] [INFO] [1787285522.030879058] [velocity_path_follower]: waypoint 2652 / 5251 도달 (선 이탈 0.64 m)
[ros2-8] [INFO] [1787285522.219035496] [rosbag2_cpp]: Writing remaining messages from cache to the bag. It may take a while
[velocity_path_follower.py-9] [INFO] [1787285522.429817516] [velocity_path_follower]: waypoint 2653 / 5251 도달 (선 이탈 0.59 m)
[velocity_path_follower.py-9] [INFO] [1787285522.829731286] [velocity_path_follower]: waypoint 2654 / 5251 도달 (선 이탈 0.53 m)
[velocity_path_follower.py-9] [INFO] [1787285523.179629252] [velocity_path_follower]: waypoint 2655 / 5251 도달 (선 이탈 0.48 m)
[velocity_path_follower.py-9] [INFO] [1787285523.579626277] [velocity_path_follower]: waypoint 2656 / 5251 도달 (선 이탈 0.41 m)
[velocity_path_follower.py-9] [INFO] [1787285523.932877480] [velocity_path_follower]: waypoint 2657 / 5251 도달 (선 이탈 0.34 m)
[velocity_path_follower.py-9] [INFO] [1787285524.332277746] [velocity_path_follower]: waypoint 2658 / 5251 도달 (선 이탈 0.26 m)
[velocity_path_follower.py-9] [INFO] [1787285524.683032692] [velocity_path_follower]: waypoint 2659 / 5251 도달 (선 이탈 0.19 m)
[velocity_path_follower.py-9] [INFO] [1787285525.082341874] [velocity_path_follower]: waypoint 2660 / 5251 도달 (선 이탈 0.12 m)
[velocity_path_follower.py-9] [INFO] [1787285525.432663523] [velocity_path_follower]: waypoint 2661 / 5251 도달 (선 이탈 0.05 m)
[velocity_path_follower.py-9] [INFO] [1787285525.682742097] [velocity_path_follower]: 1140.0s  wp 2662/5251 이탈0.0m  위치 (  45.55,  -114.10,  13.02)
[velocity_path_follower.py-9] [INFO] [1787285525.832310590] [velocity_path_follower]: waypoint 2662 / 5251 도달 (선 이탈 0.02 m)
[velocity_path_follower.py-9] [INFO] [1787285526.232402876] [velocity_path_follower]: waypoint 2663 / 5251 도달 (선 이탈 0.09 m)
[velocity_path_follower.py-9] [INFO] [1787285526.582420523] [velocity_path_follower]: waypoint 2664 / 5251 도달 (선 이탈 0.15 m)
[velocity_path_follower.py-9] [INFO] [1787285526.934710090] [velocity_path_follower]: waypoint 2665 / 5251 도달 (선 이탈 0.20 m)
[velocity_path_follower.py-9] [INFO] [1787285527.334432206] [velocity_path_follower]: waypoint 2666 / 5251 도달 (선 이탈 0.25 m)
[velocity_path_follower.py-9] [INFO] [1787285527.684454897] [velocity_path_follower]: waypoint 2667 / 5251 도달 (선 이탈 0.28 m)
[velocity_path_follower.py-9] [INFO] [1787285528.034585091] [velocity_path_follower]: waypoint 2668 / 5251 도달 (선 이탈 0.31 m)
[velocity_path_follower.py-9] [INFO] [1787285528.384418406] [velocity_path_follower]: waypoint 2669 / 5251 도달 (선 이탈 0.33 m)
[velocity_path_follower.py-9] [INFO] [1787285528.734619313] [velocity_path_follower]: waypoint 2670 / 5251 도달 (선 이탈 0.35 m)
[velocity_path_follower.py-9] [INFO] [1787285529.134401686] [velocity_path_follower]: waypoint 2671 / 5251 도달 (선 이탈 0.36 m)
[velocity_path_follower.py-9] [INFO] [1787285529.485222482] [velocity_path_follower]: waypoint 2672 / 5251 도달 (선 이탈 0.36 m)
[velocity_path_follower.py-9] [INFO] [1787285529.838610456] [velocity_path_follower]: waypoint 2673 / 5251 도달 (선 이탈 0.36 m)
[velocity_path_follower.py-9] [INFO] [1787285530.189163125] [velocity_path_follower]: waypoint 2674 / 5251 도달 (선 이탈 0.35 m)
[velocity_path_follower.py-9] [INFO] [1787285530.538552437] [velocity_path_follower]: waypoint 2675 / 5251 도달 (선 이탈 0.33 m)
[velocity_path_follower.py-9] [INFO] [1787285530.688690073] [velocity_path_follower]: 1145.0s  wp 2676/5251 이탈0.3m  위치 (  38.67,  -113.78,  12.14)
[velocity_path_follower.py-9] [INFO] [1787285530.938606696] [velocity_path_follower]: waypoint 2676 / 5251 도달 (선 이탈 0.31 m)
[velocity_path_follower.py-9] [INFO] [1787285531.288732735] [velocity_path_follower]: waypoint 2677 / 5251 도달 (선 이탈 0.28 m)
[velocity_path_follower.py-9] [INFO] [1787285531.638515142] [velocity_path_follower]: waypoint 2678 / 5251 도달 (선 이탈 0.25 m)
[velocity_path_follower.py-9] [INFO] [1787285531.988735349] [velocity_path_follower]: waypoint 2679 / 5251 도달 (선 이탈 0.22 m)
[velocity_path_follower.py-9] [INFO] [1787285532.338710971] [velocity_path_follower]: waypoint 2680 / 5251 도달 (선 이탈 0.19 m)
[velocity_path_follower.py-9] [INFO] [1787285532.691657570] [velocity_path_follower]: waypoint 2681 / 5251 도달 (선 이탈 0.15 m)
[velocity_path_follower.py-9] [INFO] [1787285533.040554254] [velocity_path_follower]: waypoint 2682 / 5251 도달 (선 이탈 0.12 m)
[velocity_path_follower.py-9] [INFO] [1787285533.440626108] [velocity_path_follower]: waypoint 2683 / 5251 도달 (선 이탈 0.08 m)
[velocity_path_follower.py-9] [INFO] [1787285533.790679318] [velocity_path_follower]: waypoint 2684 / 5251 도달 (선 이탈 0.04 m)
[velocity_path_follower.py-9] [INFO] [1787285534.140636652] [velocity_path_follower]: waypoint 2685 / 5251 도달 (선 이탈 0.01 m)
[velocity_path_follower.py-9] [INFO] [1787285534.490628323] [velocity_path_follower]: waypoint 2686 / 5251 도달 (선 이탈 0.03 m)
[velocity_path_follower.py-9] [INFO] [1787285534.840567242] [velocity_path_follower]: waypoint 2687 / 5251 도달 (선 이탈 0.06 m)
[velocity_path_follower.py-9] [INFO] [1787285535.190806294] [velocity_path_follower]: waypoint 2688 / 5251 도달 (선 이탈 0.09 m)
[velocity_path_follower.py-9] [INFO] [1787285535.545739984] [velocity_path_follower]: waypoint 2689 / 5251 도달 (선 이탈 0.11 m)
[velocity_path_follower.py-9] [INFO] [1787285535.695339074] [velocity_path_follower]: 1150.0s  wp 2690/5251 이탈0.1m  위치 (  31.66,  -114.22,  11.47)
[velocity_path_follower.py-9] [INFO] [1787285535.895652031] [velocity_path_follower]: waypoint 2690 / 5251 도달 (선 이탈 0.13 m)
[velocity_path_follower.py-9] [INFO] [1787285536.245412202] [velocity_path_follower]: waypoint 2691 / 5251 도달 (선 이탈 0.15 m)
[velocity_path_follower.py-9] [INFO] [1787285536.595697842] [velocity_path_follower]: waypoint 2692 / 5251 도달 (선 이탈 0.17 m)
[velocity_path_follower.py-9] [INFO] [1787285536.945441305] [velocity_path_follower]: waypoint 2693 / 5251 도달 (선 이탈 0.18 m)
[velocity_path_follower.py-9] [INFO] [1787285537.295783574] [velocity_path_follower]: waypoint 2694 / 5251 도달 (선 이탈 0.19 m)
[velocity_path_follower.py-9] [INFO] [1787285537.645579708] [velocity_path_follower]: waypoint 2695 / 5251 도달 (선 이탈 0.19 m)
[velocity_path_follower.py-9] [INFO] [1787285537.998101272] [velocity_path_follower]: waypoint 2696 / 5251 도달 (선 이탈 0.19 m)
[velocity_path_follower.py-9] [INFO] [1787285538.347958535] [velocity_path_follower]: waypoint 2697 / 5251 도달 (선 이탈 0.19 m)
[velocity_path_follower.py-9] [INFO] [1787285538.698130512] [velocity_path_follower]: waypoint 2698 / 5251 도달 (선 이탈 0.18 m)
[velocity_path_follower.py-9] [INFO] [1787285539.059133961] [velocity_path_follower]: waypoint 2699 / 5251 도달 (선 이탈 0.18 m)
[velocity_path_follower.py-9] [INFO] [1787285539.409460987] [velocity_path_follower]: waypoint 2700 / 5251 도달 (선 이탈 0.16 m)
[velocity_path_follower.py-9] [INFO] [1787285539.777677794] [velocity_path_follower]: waypoint 2701 / 5251 도달 (선 이탈 0.15 m)
[velocity_path_follower.py-9] [INFO] [1787285540.126346120] [velocity_path_follower]: waypoint 2702 / 5251 도달 (선 이탈 0.14 m)
[velocity_path_follower.py-9] [INFO] [1787285540.478505894] [velocity_path_follower]: waypoint 2703 / 5251 도달 (선 이탈 0.12 m)
