[INFO] [launch]: All log files can be found below /home/hyunwoo-chae/.ros/log/2026-08-16-11-39-30-619952-hyunwoo-chae-QEMU-Virtual-Machine-27033
[INFO] [launch]: Default logging verbosity is set to INFO
[INFO] [gazebo-1]: process started with pid [27074]
[INFO] [parameter_bridge-2]: process started with pid [27075]
[INFO] [parameter_bridge-3]: process started with pid [27076]
[INFO] [parameter_bridge-4]: process started with pid [27077]
[INFO] [static_transform_publisher-5]: process started with pid [27078]
[INFO] [parameter_bridge-6]: process started with pid [27080]
[INFO] [wait_for_world-7]: process started with pid [27081]
[wait_for_world-7] [wait_for_world] 'Seongdong_gu' 로드 대기 (최대 180s, 10s 후부터 3s 간격 확인)
[static_transform_publisher-5] [INFO] [1786847971.339514629] [drone_os1_lidar_static_tf]: Spinning until stopped - publishing transform
[static_transform_publisher-5] translation: ('0.000000', '0.000000', '-0.175406')
[static_transform_publisher-5] rotation: ('0.000000', '0.707108', '0.000000', '0.707105')
[static_transform_publisher-5] from 'drone/base_link' to 'drone/os1_lidar'
[parameter_bridge-2] [INFO] [1786847971.396635510] [exp_clock_bridge]: Creating GZ->ROS Bridge: [/clock (gz.msgs.Clock) -> /clock (rosgraph_msgs/msg/Clock)] (Lazy 0)
[parameter_bridge-4] [INFO] [1786847971.406550617] [exp_drone_tf_bridge]: Creating GZ->ROS Bridge: [/model/X3/pose (gz.msgs.Pose_V) -> /model/X3/pose (tf2_msgs/msg/TFMessage)] (Lazy 0)
[parameter_bridge-6] [INFO] [1786847971.443236278] [exp_cmd_bridge]: Creating ROS->GZ Bridge: [/X3/gazebo/command/twist (geometry_msgs/msg/Twist) -> /X3/gazebo/command/twist (gz.msgs.Twist)] (Lazy 0)
[parameter_bridge-6] [INFO] [1786847971.446689551] [exp_cmd_bridge]: Creating ROS->GZ Bridge: [/X3/enable (std_msgs/msg/Bool) -> /X3/enable (gz.msgs.Boolean)] (Lazy 0)
[parameter_bridge-3] [INFO] [1786847971.479659063] [exp_sensor_bridge]: Creating GZ->ROS Bridge: [/drone/points/points (gz.msgs.PointCloudPacked) -> /drone/points/points (sensor_msgs/msg/PointCloud2)] (Lazy 0)
[parameter_bridge-3] [INFO] [1786847971.489683754] [exp_sensor_bridge]: Creating GZ->ROS Bridge: [/drone/imu (gz.msgs.IMU) -> /drone/imu (sensor_msgs/msg/Imu)] (Lazy 0)
[gazebo-1] [1;33mWarning [Utils.cc:132][0m [/scale:/home/hyunwoo-chae/AG-CoNav-test_main/install/agconav_test_worlds/share/agconav_test_worlds/worlds/Seongdong_gu_100x100_dynamic/Seongdong_gu_100x100_dynamic.world:L389]: XML Element[scale], child of element[include], not defined in SDF. Copying[scale] as children of [include].
[gazebo-1] [1;33mWarning [Utils.cc:132][0m [/sdf/model[@name="x3"]/link[@name="X3/base_link"]/sensor[@name="drone_imu_sensor"]/gz_frame_id:/home/hyunwoo-chae/AG-CoNav-test_main/install/agconav_test_worlds/share/agconav_test_worlds/models/agconav_drone_dynamic/model.sdf:L44]: XML Element[gz_frame_id], child of element[sensor], not defined in SDF. Copying[gz_frame_id] as children of [sensor].
[gazebo-1] [1;33mWarning [Utils.cc:132][0m [/sdf/model[@name="x3"]/link[@name="os1_lidar"]/sensor[@name="os1_lidar"]/gz_frame_id:/home/hyunwoo-chae/AG-CoNav-test_main/install/agconav_test_worlds/share/agconav_test_worlds/models/agconav_drone_dynamic/model.sdf:L356]: XML Element[gz_frame_id], child of element[sensor], not defined in SDF. Copying[gz_frame_id] as children of [sensor].
[gazebo-1] [1;33mWarning [Utils.cc:132][0m [/sdf/model[@name="x3"]/link[@name="gps_link"]/sensor[@name="navsat_sensor"]/gz_frame_id:/home/hyunwoo-chae/AG-CoNav-test_main/install/agconav_test_worlds/share/agconav_test_worlds/models/agconav_drone_dynamic/model.sdf:L412]: XML Element[gz_frame_id], child of element[sensor], not defined in SDF. Copying[gz_frame_id] as children of [sensor].
[gazebo-1] [1;36mDbg[0m DART Bullet heightfield AABB: min = {-49.8054, -49.8054, -2.6248}, max = {49.8054, 49.8054, 2.6248} (will be translated by z=2.6248)
[gazebo-1] libEGL warning: egl: failed to create dri2 screen
[gazebo-1] libEGL warning: egl: failed to create dri2 screen
[gazebo-1] libEGL warning: NEEDS EXTENSION: falling back to kms_swrast
[wait_for_world-7] [wait_for_world] 'Seongdong_gu' 로드 완료 — spawn 시작
[INFO] [wait_for_world-7]: process has finished cleanly [pid 27081]
[INFO] [ros2-8]: process started with pid [27286]
[INFO] [velocity_path_follower.py-9]: process started with pid [27287]
[ros2-8] stdin is not a terminal device. Keyboard handling disabled.[INFO] [1786847983.997483698] [rosbag2_recorder]: Press SPACE for pausing/resuming
[ros2-8] [INFO] [1786847983.997765617] [rosbag2_recorder]: Event publisher thread: Started
[ros2-8] [INFO] [1786847984.005720628] [rosbag2_recorder]: Starting recording to '/home/hyunwoo-chae/AG-CoNav-test_main/bags/velocity_4m_5mps_attempt1'
[ros2-8] [INFO] [1786847984.011484874] [rosbag2_recorder]: Listening for topics...
[ros2-8] [INFO] [1786847984.011511124] [rosbag2_recorder]: Recording...
[ros2-8] [INFO] [1786847984.012005836] [rosbag2_recorder]: Topics discovery started.
[ros2-8] [INFO] [1786847984.083696641] [rosbag2_recorder]: Subscribed to topic '/tf_static'
[ros2-8] [INFO] [1786847985.868838723] [rosbag2_recorder]: Subscribed to topic '/drone/path_status'
[velocity_path_follower.py-9] [INFO] [1786847985.889889612] [velocity_path_follower]: waypoint 5251개, 고도 8.4 m, 순항 5.0 m/s
[parameter_bridge-6] [INFO] [1786847985.941213324] [exp_cmd_bridge]: Passing message from ROS std_msgs/msg/Bool to Gazebo gz.msgs.Boolean (showing msg only once per type)
[ros2-8] [INFO] [1786847987.390502681] [rosbag2_recorder]: Subscribed to topic '/tf'
[ros2-8] [INFO] [1786847987.395109753] [rosbag2_recorder]: Subscribed to topic '/drone/imu'
[ros2-8] [INFO] [1786847987.396858098] [rosbag2_recorder]: Subscribed to topic '/drone/points'
[velocity_path_follower.py-9] [INFO] [1786847989.056023945] [velocity_path_follower]: 아밍 완료 — 이륙
[parameter_bridge-6] [INFO] [1786847989.105694562] [exp_cmd_bridge]: Passing message from ROS geometry_msgs/msg/Twist to Gazebo gz.msgs.Twist (showing msg only once per type)
[velocity_path_follower.py-9] [INFO] [1786847990.208947043] [velocity_path_follower]: 설계 고도 도달 (3.5 m)
[velocity_path_follower.py-9] [INFO] [1786847991.008915699] [velocity_path_follower]:   5.0s  climb       위치 ( -31.59,  -158.93,   4.21)
[velocity_path_follower.py-9] [INFO] [1786847996.035203236] [velocity_path_follower]:  10.0s  wp 1/5251 이탈0.0m  위치 ( -34.06,  -161.25,  10.33)
[velocity_path_follower.py-9] [INFO] [1786848381.995499236] [velocity_path_follower]: waypoint 884 / 5251 도달 (선 이탈 0.13 m)
[velocity_path_follower.py-9] [INFO] [1786848382.351015748] [velocity_path_follower]: waypoint 885 / 5251 도달 (선 이탈 0.11 m)
[velocity_path_follower.py-9] [INFO] [1786848382.707126952] [velocity_path_follower]: waypoint 886 / 5251 도달 (선 이탈 0.10 m)
[velocity_path_follower.py-9] [INFO] [1786848382.909681761] [velocity_path_follower]: 385.0s  wp 887/5251 이탈0.1m  위치 (  -1.30,  -150.19,   7.67)
[velocity_path_follower.py-9] [INFO] [1786848383.061557498] [velocity_path_follower]: waypoint 887 / 5251 도달 (선 이탈 0.08 m)
[velocity_path_follower.py-9] [INFO] [1786848383.431554923] [velocity_path_follower]: waypoint 888 / 5251 도달 (선 이탈 0.06 m)
[velocity_path_follower.py-9] [INFO] [1786848383.784088997] [velocity_path_follower]: waypoint 889 / 5251 도달 (선 이탈 0.04 m)
[velocity_path_follower.py-9] [INFO] [1786848384.140362425] [velocity_path_follower]: waypoint 890 / 5251 도달 (선 이탈 0.02 m)
[velocity_path_follower.py-9] [INFO] [1786848384.490308827] [velocity_path_follower]: waypoint 891 / 5251 도달 (선 이탈 0.00 m)
[velocity_path_follower.py-9] [INFO] [1786848384.842431236] [velocity_path_follower]: waypoint 892 / 5251 도달 (선 이탈 0.01 m)
[velocity_path_follower.py-9] [INFO] [1786848385.199623801] [velocity_path_follower]: waypoint 893 / 5251 도달 (선 이탈 0.03 m)
[velocity_path_follower.py-9] [INFO] [1786848385.555661766] [velocity_path_follower]: waypoint 894 / 5251 도달 (선 이탈 0.04 m)
[velocity_path_follower.py-9] [INFO] [1786848385.949412086] [velocity_path_follower]: waypoint 895 / 5251 도달 (선 이탈 0.06 m)
[velocity_path_follower.py-9] [INFO] [1786848386.296950096] [velocity_path_follower]: waypoint 896 / 5251 도달 (선 이탈 0.07 m)
[velocity_path_follower.py-9] [INFO] [1786848386.651589772] [velocity_path_follower]: waypoint 897 / 5251 도달 (선 이탈 0.08 m)
[velocity_path_follower.py-9] [INFO] [1786848387.007518418] [velocity_path_follower]: waypoint 898 / 5251 도달 (선 이탈 0.09 m)
[velocity_path_follower.py-9] [INFO] [1786848387.361586756] [velocity_path_follower]: waypoint 899 / 5251 도달 (선 이탈 0.09 m)
[velocity_path_follower.py-9] [INFO] [1786848387.710050988] [velocity_path_follower]: waypoint 900 / 5251 도달 (선 이탈 0.10 m)
[velocity_path_follower.py-9] [INFO] [1786848388.012615406] [velocity_path_follower]: 390.0s  wp 901/5251 이탈0.1m  위치 (   5.88,  -150.00,  11.24)
[velocity_path_follower.py-9] [INFO] [1786848388.062867812] [velocity_path_follower]: waypoint 901 / 5251 도달 (선 이탈 0.10 m)
[velocity_path_follower.py-9] [INFO] [1786848388.419502859] [velocity_path_follower]: waypoint 902 / 5251 도달 (선 이탈 0.10 m)
[velocity_path_follower.py-9] [INFO] [1786848388.777389457] [velocity_path_follower]: waypoint 903 / 5251 도달 (선 이탈 0.10 m)
[velocity_path_follower.py-9] [INFO] [1786848389.082060813] [velocity_path_follower]: waypoint 904 / 5251 도달 (선 이탈 0.09 m)
[velocity_path_follower.py-9] [INFO] [1786848389.499638722] [velocity_path_follower]: waypoint 905 / 5251 도달 (선 이탈 0.09 m)
[velocity_path_follower.py-9] [INFO] [1786848389.803643786] [velocity_path_follower]: waypoint 906 / 5251 도달 (선 이탈 0.08 m)
[velocity_path_follower.py-9] [INFO] [1786848390.157321387] [velocity_path_follower]: waypoint 907 / 5251 도달 (선 이탈 0.08 m)
[velocity_path_follower.py-9] [INFO] [1786848390.508805592] [velocity_path_follower]: waypoint 908 / 5251 도달 (선 이탈 0.07 m)
[velocity_path_follower.py-9] [INFO] [1786848390.858041581] [velocity_path_follower]: waypoint 909 / 5251 도달 (선 이탈 0.06 m)
[velocity_path_follower.py-9] [INFO] [1786848391.212529730] [velocity_path_follower]: waypoint 910 / 5251 도달 (선 이탈 0.05 m)
[velocity_path_follower.py-9] [INFO] [1786848391.564834448] [velocity_path_follower]: waypoint 911 / 5251 도달 (선 이탈 0.04 m)
[velocity_path_follower.py-9] [INFO] [1786848391.919424092] [velocity_path_follower]: waypoint 912 / 5251 도달 (선 이탈 0.03 m)
[velocity_path_follower.py-9] [INFO] [1786848392.427412092] [velocity_path_follower]: waypoint 913 / 5251 도달 (선 이탈 0.02 m)
[velocity_path_follower.py-9] [INFO] [1786848392.822523501] [velocity_path_follower]: waypoint 914 / 5251 도달 (선 이탈 0.01 m)
[velocity_path_follower.py-9] [INFO] [1786848393.186040894] [velocity_path_follower]: waypoint 915 / 5251 도달 (선 이탈 0.00 m)
[velocity_path_follower.py-9] [INFO] [1786848393.285657014] [velocity_path_follower]: 395.0s  wp 916/5251 이탈0.0m  위치 (  13.08,  -150.10,  12.95)
[velocity_path_follower.py-9] [INFO] [1786848393.537944467] [velocity_path_follower]: waypoint 916 / 5251 도달 (선 이탈 0.00 m)
[velocity_path_follower.py-9] [INFO] [1786848393.891176761] [velocity_path_follower]: waypoint 917 / 5251 도달 (선 이탈 0.01 m)
[velocity_path_follower.py-9] [INFO] [1786848394.241815809] [velocity_path_follower]: waypoint 918 / 5251 도달 (선 이탈 0.02 m)
[velocity_path_follower.py-9] [INFO] [1786848394.597088956] [velocity_path_follower]: waypoint 919 / 5251 도달 (선 이탈 0.03 m)
[velocity_path_follower.py-9] [INFO] [1786848394.952136552] [velocity_path_follower]: waypoint 920 / 5251 도달 (선 이탈 0.03 m)
[velocity_path_follower.py-9] [INFO] [1786848395.262397759] [velocity_path_follower]: waypoint 921 / 5251 도달 (선 이탈 0.04 m)
[velocity_path_follower.py-9] [INFO] [1786848395.659025322] [velocity_path_follower]: waypoint 922 / 5251 도달 (선 이탈 0.04 m)
[velocity_path_follower.py-9] [INFO] [1786848395.962468498] [velocity_path_follower]: waypoint 923 / 5251 도달 (선 이탈 0.05 m)
[velocity_path_follower.py-9] [INFO] [1786848396.457499631] [velocity_path_follower]: waypoint 924 / 5251 도달 (선 이탈 0.05 m)
[velocity_path_follower.py-9] [INFO] [1786848396.757013877] [velocity_path_follower]: waypoint 925 / 5251 도달 (선 이탈 0.05 m)
[velocity_path_follower.py-9] [INFO] [1786848397.109850790] [velocity_path_follower]: waypoint 926 / 5251 도달 (선 이탈 0.05 m)
[velocity_path_follower.py-9] [INFO] [1786848397.464777606] [velocity_path_follower]: waypoint 927 / 5251 도달 (선 이탈 0.05 m)
[velocity_path_follower.py-9] [INFO] [1786848397.820103397] [velocity_path_follower]: waypoint 928 / 5251 도달 (선 이탈 0.05 m)
[velocity_path_follower.py-9] [INFO] [1786848398.169791156] [velocity_path_follower]: waypoint 929 / 5251 도달 (선 이탈 0.05 m)
[velocity_path_follower.py-9] [INFO] [1786848398.422443586] [velocity_path_follower]: 400.0s  wp 930/5251 이탈0.0m  위치 (  20.28,  -150.15,  10.90)
[velocity_path_follower.py-9] [INFO] [1786848398.522304101] [velocity_path_follower]: waypoint 930 / 5251 도달 (선 이탈 0.04 m)
[velocity_path_follower.py-9] [INFO] [1786848398.879869544] [velocity_path_follower]: waypoint 931 / 5251 도달 (선 이탈 0.04 m)
[velocity_path_follower.py-9] [INFO] [1786848399.235946203] [velocity_path_follower]: waypoint 932 / 5251 도달 (선 이탈 0.04 m)
[velocity_path_follower.py-9] [INFO] [1786848399.593937140] [velocity_path_follower]: waypoint 933 / 5251 도달 (선 이탈 0.03 m)
[velocity_path_follower.py-9] [INFO] [1786848399.950166881] [velocity_path_follower]: waypoint 934 / 5251 도달 (선 이탈 0.03 m)
[velocity_path_follower.py-9] [INFO] [1786848400.305261432] [velocity_path_follower]: waypoint 935 / 5251 도달 (선 이탈 0.02 m)
[velocity_path_follower.py-9] [INFO] [1786848400.663022297] [velocity_path_follower]: waypoint 936 / 5251 도달 (선 이탈 0.02 m)
[velocity_path_follower.py-9] [INFO] [1786848401.011959636] [velocity_path_follower]: waypoint 937 / 5251 도달 (선 이탈 0.01 m)
[velocity_path_follower.py-9] [INFO] [1786848401.314059686] [velocity_path_follower]: waypoint 938 / 5251 도달 (선 이탈 0.01 m)
[velocity_path_follower.py-9] [INFO] [1786848401.716145487] [velocity_path_follower]: waypoint 939 / 5251 도달 (선 이탈 0.00 m)
[velocity_path_follower.py-9] [INFO] [1786848402.027006930] [velocity_path_follower]: waypoint 940 / 5251 도달 (선 이탈 0.00 m)
[velocity_path_follower.py-9] [INFO] [1786848402.375502709] [velocity_path_follower]: waypoint 941 / 5251 도달 (선 이탈 0.01 m)
[velocity_path_follower.py-9] [INFO] [1786848402.725981360] [velocity_path_follower]: waypoint 942 / 5251 도달 (선 이탈 0.01 m)
[velocity_path_follower.py-9] [INFO] [1786848403.081348995] [velocity_path_follower]: waypoint 943 / 5251 도달 (선 이탈 0.01 m)
[velocity_path_follower.py-9] [INFO] [1786848403.431242517] [velocity_path_follower]: waypoint 944 / 5251 도달 (선 이탈 0.02 m)
[velocity_path_follower.py-9] [INFO] [1786848403.481335745] [velocity_path_follower]: 405.0s  wp 945/5251 이탈0.0m  위치 (  27.49,  -150.08,  10.68)
[velocity_path_follower.py-9] [INFO] [1786848403.781315963] [velocity_path_follower]: waypoint 945 / 5251 도달 (선 이탈 0.02 m)
[velocity_path_follower.py-9] [INFO] [1786848404.134627573] [velocity_path_follower]: waypoint 946 / 5251 도달 (선 이탈 0.02 m)
[velocity_path_follower.py-9] [INFO] [1786848404.485985924] [velocity_path_follower]: waypoint 947 / 5251 도달 (선 이탈 0.03 m)
[velocity_path_follower.py-9] [INFO] [1786848404.838649994] [velocity_path_follower]: waypoint 948 / 5251 도달 (선 이탈 0.03 m)
[velocity_path_follower.py-9] [INFO] [1786848405.318217862] [velocity_path_follower]: waypoint 949 / 5251 도달 (선 이탈 0.03 m)
[velocity_path_follower.py-9] [INFO] [1786848405.665625199] [velocity_path_follower]: waypoint 950 / 5251 도달 (선 이탈 0.03 m)
[velocity_path_follower.py-9] [INFO] [1786848406.019525838] [velocity_path_follower]: waypoint 951 / 5251 도달 (선 이탈 0.03 m)
[velocity_path_follower.py-9] [INFO] [1786848406.369437379] [velocity_path_follower]: waypoint 952 / 5251 도달 (선 이탈 0.03 m)
[velocity_path_follower.py-9] [INFO] [1786848406.743243629] [velocity_path_follower]: waypoint 953 / 5251 도달 (선 이탈 0.03 m)
[velocity_path_follower.py-9] [INFO] [1786848407.148583927] [velocity_path_follower]: waypoint 954 / 5251 도달 (선 이탈 0.03 m)
[velocity_path_follower.py-9] [INFO] [1786848407.449848623] [velocity_path_follower]: waypoint 955 / 5251 도달 (선 이탈 0.02 m)
[velocity_path_follower.py-9] [INFO] [1786848407.805406453] [velocity_path_follower]: waypoint 956 / 5251 도달 (선 이탈 0.02 m)
[velocity_path_follower.py-9] [INFO] [1786848408.156868858] [velocity_path_follower]: waypoint 957 / 5251 도달 (선 이탈 0.02 m)
[velocity_path_follower.py-9] [INFO] [1786848408.509815353] [velocity_path_follower]: waypoint 958 / 5251 도달 (선 이탈 0.02 m)
[velocity_path_follower.py-9] [INFO] [1786848408.709636597] [velocity_path_follower]: 410.0s  wp 959/5251 이탈0.0m  위치 (  34.70,  -150.08,   8.75)
[velocity_path_follower.py-9] [INFO] [1786848408.859883858] [velocity_path_follower]: waypoint 959 / 5251 도달 (선 이탈 0.01 m)
[velocity_path_follower.py-9] [INFO] [1786848409.209996852] [velocity_path_follower]: waypoint 960 / 5251 도달 (선 이탈 0.01 m)
[velocity_path_follower.py-9] [INFO] [1786848409.560034584] [velocity_path_follower]: waypoint 961 / 5251 도달 (선 이탈 0.01 m)
[velocity_path_follower.py-9] [INFO] [1786848409.912483995] [velocity_path_follower]: waypoint 962 / 5251 도달 (선 이탈 0.01 m)
[velocity_path_follower.py-9] [INFO] [1786848410.263234823] [velocity_path_follower]: waypoint 963 / 5251 도달 (선 이탈 0.00 m)
[velocity_path_follower.py-9] [INFO] [1786848410.612153697] [velocity_path_follower]: waypoint 964 / 5251 도달 (선 이탈 0.00 m)
[velocity_path_follower.py-9] [INFO] [1786848410.964200571] [velocity_path_follower]: waypoint 965 / 5251 도달 (선 이탈 0.00 m)
[velocity_path_follower.py-9] [INFO] [1786848411.358082592] [velocity_path_follower]: waypoint 966 / 5251 도달 (선 이탈 0.00 m)
[velocity_path_follower.py-9] [INFO] [1786848411.760383988] [velocity_path_follower]: waypoint 967 / 5251 도달 (선 이탈 0.01 m)
[velocity_path_follower.py-9] [INFO] [1786848412.083907908] [velocity_path_follower]: waypoint 968 / 5251 도달 (선 이탈 0.01 m)
[velocity_path_follower.py-9] [INFO] [1786848412.499345468] [velocity_path_follower]: waypoint 969 / 5251 도달 (선 이탈 0.01 m)
[velocity_path_follower.py-9] [INFO] [1786848412.850933989] [velocity_path_follower]: waypoint 970 / 5251 도달 (선 이탈 0.01 m)
[velocity_path_follower.py-9] [INFO] [1786848413.857213406] [velocity_path_follower]: waypoint 971 / 5251 도달 (선 이탈 0.01 m)
[velocity_path_follower.py-9] [INFO] [1786848414.307544183] [velocity_path_follower]: waypoint 972 / 5251 도달 (선 이탈 0.01 m)
[velocity_path_follower.py-9] [INFO] [1786848414.689182811] [velocity_path_follower]: waypoint 973 / 5251 도달 (선 이탈 0.01 m)
[velocity_path_follower.py-9] [INFO] [1786848414.739572183] [velocity_path_follower]: 415.1s  wp 974/5251 이탈0.0m  위치 (  42.00,  -150.11,   8.44)
[velocity_path_follower.py-9] [INFO] [1786848415.046221461] [velocity_path_follower]: waypoint 974 / 5251 도달 (선 이탈 0.01 m)
[velocity_path_follower.py-9] [INFO] [1786848415.406404258] [velocity_path_follower]: waypoint 975 / 5251 도달 (선 이탈 0.01 m)
[velocity_path_follower.py-9] [INFO] [1786848415.759751535] [velocity_path_follower]: waypoint 976 / 5251 도달 (선 이탈 0.01 m)
[velocity_path_follower.py-9] [INFO] [1786848416.126647966] [velocity_path_follower]: waypoint 977 / 5251 도달 (선 이탈 0.01 m)
[velocity_path_follower.py-9] [INFO] [1786848416.478617792] [velocity_path_follower]: waypoint 978 / 5251 도달 (선 이탈 0.01 m)
[velocity_path_follower.py-9] [INFO] [1786848416.926518534] [velocity_path_follower]: waypoint 979 / 5251 도달 (선 이탈 0.01 m)
[velocity_path_follower.py-9] [INFO] [1786848417.275995287] [velocity_path_follower]: waypoint 980 / 5251 도달 (선 이탈 0.01 m)
[velocity_path_follower.py-9] [INFO] [1786848417.627511616] [velocity_path_follower]: waypoint 981 / 5251 도달 (선 이탈 0.01 m)
[velocity_path_follower.py-9] [INFO] [1786848417.997030238] [velocity_path_follower]: waypoint 982 / 5251 도달 (선 이탈 0.01 m)
[velocity_path_follower.py-9] [INFO] [1786848418.298541826] [velocity_path_follower]: waypoint 983 / 5251 도달 (선 이탈 0.01 m)
[velocity_path_follower.py-9] [INFO] [1786848418.698963602] [velocity_path_follower]: waypoint 984 / 5251 도달 (선 이탈 0.01 m)
[velocity_path_follower.py-9] [INFO] [1786848419.011086648] [velocity_path_follower]: waypoint 985 / 5251 도달 (선 이탈 0.00 m)
[velocity_path_follower.py-9] [INFO] [1786848419.364507676] [velocity_path_follower]: waypoint 986 / 5251 도달 (선 이탈 0.00 m)
[velocity_path_follower.py-9] [INFO] [1786848419.828151291] [velocity_path_follower]: waypoint 987 / 5251 도달 (선 이탈 0.00 m)
[velocity_path_follower.py-9] [INFO] [1786848420.026955860] [velocity_path_follower]: 420.0s  wp 988/5251 이탈0.0m  위치 (  49.12,  -150.10,  10.95)
[velocity_path_follower.py-9] [INFO] [1786848420.244860335] [velocity_path_follower]: waypoint 988 / 5251 도달 (선 이탈 0.00 m)
[velocity_path_follower.py-9] [INFO] [1786848420.602499675] [velocity_path_follower]: waypoint 989 / 5251 도달 (선 이탈 0.00 m)
[velocity_path_follower.py-9] [INFO] [1786848420.952099448] [velocity_path_follower]: waypoint 990 / 5251 도달 (선 이탈 0.00 m)
[velocity_path_follower.py-9] [INFO] [1786848421.309682683] [velocity_path_follower]: waypoint 991 / 5251 도달 (선 이탈 0.00 m)
[velocity_path_follower.py-9] [INFO] [1786848421.659008258] [velocity_path_follower]: waypoint 992 / 5251 도달 (선 이탈 0.01 m)
[velocity_path_follower.py-9] [INFO] [1786848422.010931310] [velocity_path_follower]: waypoint 993 / 5251 도달 (선 이탈 0.01 m)
[velocity_path_follower.py-9] [INFO] [1786848422.360898806] [velocity_path_follower]: waypoint 994 / 5251 도달 (선 이탈 0.01 m)
[velocity_path_follower.py-9] [INFO] [1786848422.710912429] [velocity_path_follower]: waypoint 995 / 5251 도달 (선 이탈 0.01 m)
[velocity_path_follower.py-9] [INFO] [1786848423.124066558] [velocity_path_follower]: waypoint 996 / 5251 도달 (선 이탈 0.01 m)
[velocity_path_follower.py-9] [INFO] [1786848423.640578629] [velocity_path_follower]: waypoint 997 / 5251 도달 (선 이탈 0.01 m)
[velocity_path_follower.py-9] [INFO] [1786848423.942131252] [velocity_path_follower]: waypoint 998 / 5251 도달 (선 이탈 0.01 m)
[velocity_path_follower.py-9] [INFO] [1786848424.380339780] [velocity_path_follower]: waypoint 999 / 5251 도달 (선 이탈 0.01 m)
[velocity_path_follower.py-9] [INFO] [1786848424.683447947] [velocity_path_follower]: waypoint 1000 / 5251 도달 (선 이탈 0.01 m)
[velocity_path_follower.py-9] [INFO] [1786848425.032931964] [velocity_path_follower]: waypoint 1001 / 5251 도달 (선 이탈 0.01 m)
[velocity_path_follower.py-9] [INFO] [1786848425.332909991] [velocity_path_follower]: 425.0s  wp 1002/5251 이탈0.0m  위치 (  56.34,  -150.09,  13.97)
[velocity_path_follower.py-9] [INFO] [1786848425.382618428] [velocity_path_follower]: waypoint 1002 / 5251 도달 (선 이탈 0.01 m)
[velocity_path_follower.py-9] [INFO] [1786848425.732854747] [velocity_path_follower]: waypoint 1003 / 5251 도달 (선 이탈 0.01 m)
[velocity_path_follower.py-9] [INFO] [1786848426.083434783] [velocity_path_follower]: waypoint 1004 / 5251 도달 (선 이탈 0.01 m)
[velocity_path_follower.py-9] [INFO] [1786848426.432564872] [velocity_path_follower]: waypoint 1005 / 5251 도달 (선 이탈 0.01 m)
[velocity_path_follower.py-9] [INFO] [1786848426.782540785] [velocity_path_follower]: waypoint 1006 / 5251 도달 (선 이탈 0.01 m)
[velocity_path_follower.py-9] [INFO] [1786848427.132576276] [velocity_path_follower]: waypoint 1007 / 5251 도달 (선 이탈 0.00 m)
[velocity_path_follower.py-9] [INFO] [1786848427.482541085] [velocity_path_follower]: waypoint 1008 / 5251 도달 (선 이탈 0.00 m)
[velocity_path_follower.py-9] [INFO] [1786848427.925568344] [velocity_path_follower]: waypoint 1009 / 5251 도달 (선 이탈 0.00 m)
[velocity_path_follower.py-9] [INFO] [1786848430.446049415] [velocity_path_follower]: 430.0s  wp 1010/5251 이탈1.7m  위치 (  63.06,  -149.38,  10.12)
[velocity_path_follower.py-9] [INFO] [1786848433.060140482] [velocity_path_follower]: waypoint 1010 / 5251 도달 (선 이탈 2.95 m)
[velocity_path_follower.py-9] [INFO] [1786848435.462564679] [velocity_path_follower]: 435.0s  wp 1012/5251 이탈0.3m  위치 (  63.95,  -145.78,   8.14)
[velocity_path_follower.py-9] [INFO] [1786848437.869106832] [velocity_path_follower]: waypoint 1012 / 5251 도달 (선 이탈 1.36 m)
[velocity_path_follower.py-9] [INFO] [1786848438.519459446] [velocity_path_follower]: waypoint 1013 / 5251 도달 (선 이탈 1.44 m)
[velocity_path_follower.py-9] [INFO] [1786848439.128570344] [velocity_path_follower]: waypoint 1014 / 5251 도달 (선 이탈 1.45 m)
[velocity_path_follower.py-9] [INFO] [1786848439.678669462] [velocity_path_follower]: waypoint 1015 / 5251 도달 (선 이탈 1.41 m)
[velocity_path_follower.py-9] [INFO] [1786848440.230207413] [velocity_path_follower]: waypoint 1016 / 5251 도달 (선 이탈 1.32 m)
[velocity_path_follower.py-9] [INFO] [1786848440.478387870] [velocity_path_follower]: 440.0s  wp 1017/5251 이탈1.3m  위치 (  60.17,  -144.83,  11.27)
[velocity_path_follower.py-9] [INFO] [1786848440.783699837] [velocity_path_follower]: waypoint 1017 / 5251 도달 (선 이탈 1.20 m)
[velocity_path_follower.py-9] [INFO] [1786848441.342131304] [velocity_path_follower]: waypoint 1018 / 5251 도달 (선 이탈 1.04 m)
[velocity_path_follower.py-9] [INFO] [1786848441.844559420] [velocity_path_follower]: waypoint 1019 / 5251 도달 (선 이탈 0.87 m)
[velocity_path_follower.py-9] [INFO] [1786848442.347565162] [velocity_path_follower]: waypoint 1020 / 5251 도달 (선 이탈 0.69 m)
[velocity_path_follower.py-9] [INFO] [1786848442.853760226] [velocity_path_follower]: waypoint 1021 / 5251 도달 (선 이탈 0.51 m)
[velocity_path_follower.py-9] [INFO] [1786848443.308778161] [velocity_path_follower]: waypoint 1022 / 5251 도달 (선 이탈 0.34 m)
[velocity_path_follower.py-9] [INFO] [1786848443.760964980] [velocity_path_follower]: waypoint 1023 / 5251 도달 (선 이탈 0.16 m)
