[INFO] [launch]: All log files can be found below /home/hyunwoo-chae/.ros/log/2026-08-16-05-46-27-891448-hyunwoo-chae-QEMU-Virtual-Machine-20769
[INFO] [launch]: Default logging verbosity is set to INFO
[INFO] [gazebo-1]: process started with pid [20810]
[INFO] [parameter_bridge-2]: process started with pid [20811]
[INFO] [parameter_bridge-3]: process started with pid [20813]
[INFO] [parameter_bridge-4]: process started with pid [20814]
[INFO] [static_transform_publisher-5]: process started with pid [20815]
[INFO] [parameter_bridge-6]: process started with pid [20816]
[INFO] [wait_for_world-7]: process started with pid [20817]
[wait_for_world-7] [wait_for_world] 'Seongdong_gu' 로드 대기 (최대 180s, 10s 후부터 3s 간격 확인)
[static_transform_publisher-5] [INFO] [1786826788.430495296] [drone_os1_lidar_static_tf]: Spinning until stopped - publishing transform
[static_transform_publisher-5] translation: ('0.000000', '0.000000', '-0.175406')
[static_transform_publisher-5] rotation: ('0.000000', '0.707108', '0.000000', '0.707105')
[static_transform_publisher-5] from 'drone/base_link' to 'drone/os1_lidar'
[parameter_bridge-6] [INFO] [1786826788.464669270] [exp_cmd_bridge]: Creating ROS->GZ Bridge: [/X3/gazebo/command/twist (geometry_msgs/msg/Twist) -> /X3/gazebo/command/twist (gz.msgs.Twist)] (Lazy 0)
[parameter_bridge-6] [INFO] [1786826788.467196007] [exp_cmd_bridge]: Creating ROS->GZ Bridge: [/X3/enable (std_msgs/msg/Bool) -> /X3/enable (gz.msgs.Boolean)] (Lazy 0)
[parameter_bridge-4] [INFO] [1786826788.485014422] [exp_drone_tf_bridge]: Creating GZ->ROS Bridge: [/model/X3/pose (gz.msgs.Pose_V) -> /model/X3/pose (tf2_msgs/msg/TFMessage)] (Lazy 0)
[parameter_bridge-3] [INFO] [1786826788.505793052] [exp_sensor_bridge]: Creating GZ->ROS Bridge: [/drone/points/points (gz.msgs.PointCloudPacked) -> /drone/points/points (sensor_msgs/msg/PointCloud2)] (Lazy 0)
[parameter_bridge-2] [INFO] [1786826788.506569961] [exp_clock_bridge]: Creating GZ->ROS Bridge: [/clock (gz.msgs.Clock) -> /clock (rosgraph_msgs/msg/Clock)] (Lazy 0)
[parameter_bridge-3] [INFO] [1786826788.510013989] [exp_sensor_bridge]: Creating GZ->ROS Bridge: [/drone/imu (gz.msgs.IMU) -> /drone/imu (sensor_msgs/msg/Imu)] (Lazy 0)
[gazebo-1] [1;33mWarning [Utils.cc:132][0m [/scale:/home/hyunwoo-chae/AG-CoNav-test_main/install/agconav_test_worlds/share/agconav_test_worlds/worlds/Seongdong_gu_100x100_dynamic/Seongdong_gu_100x100_dynamic.world:L389]: XML Element[scale], child of element[include], not defined in SDF. Copying[scale] as children of [include].
[gazebo-1] [1;33mWarning [Utils.cc:132][0m [/sdf/model[@name="x3"]/link[@name="X3/base_link"]/sensor[@name="drone_imu_sensor"]/gz_frame_id:/home/hyunwoo-chae/AG-CoNav-test_main/install/agconav_test_worlds/share/agconav_test_worlds/models/agconav_drone_dynamic/model.sdf:L44]: XML Element[gz_frame_id], child of element[sensor], not defined in SDF. Copying[gz_frame_id] as children of [sensor].
[gazebo-1] [1;33mWarning [Utils.cc:132][0m [/sdf/model[@name="x3"]/link[@name="os1_lidar"]/sensor[@name="os1_lidar"]/gz_frame_id:/home/hyunwoo-chae/AG-CoNav-test_main/install/agconav_test_worlds/share/agconav_test_worlds/models/agconav_drone_dynamic/model.sdf:L356]: XML Element[gz_frame_id], child of element[sensor], not defined in SDF. Copying[gz_frame_id] as children of [sensor].
[gazebo-1] [1;33mWarning [Utils.cc:132][0m [/sdf/model[@name="x3"]/link[@name="gps_link"]/sensor[@name="navsat_sensor"]/gz_frame_id:/home/hyunwoo-chae/AG-CoNav-test_main/install/agconav_test_worlds/share/agconav_test_worlds/models/agconav_drone_dynamic/model.sdf:L412]: XML Element[gz_frame_id], child of element[sensor], not defined in SDF. Copying[gz_frame_id] as children of [sensor].
[gazebo-1] [1;36mDbg[0m DART Bullet heightfield AABB: min = {-49.8054, -49.8054, -2.6248}, max = {49.8054, 49.8054, 2.6248} (will be translated by z=2.6248)
[gazebo-1] libEGL warning: egl: failed to create dri2 screen
[gazebo-1] libEGL warning: egl: failed to create dri2 screen
[gazebo-1] libEGL warning: NEEDS EXTENSION: falling back to kms_swrast
[wait_for_world-7] [wait_for_world] 'Seongdong_gu' 로드 완료 — spawn 시작
[INFO] [wait_for_world-7]: process has finished cleanly [pid 20817]
[INFO] [ros2-8]: process started with pid [20994]
[INFO] [velocity_path_follower.py-9]: process started with pid [20995]
[ros2-8] stdin is not a terminal device. Keyboard handling disabled.[INFO] [1786826801.062826087] [rosbag2_recorder]: Press SPACE for pausing/resuming
[ros2-8] [INFO] [1786826801.062843879] [rosbag2_recorder]: Event publisher thread: Started
[ros2-8] [INFO] [1786826801.066052646] [rosbag2_recorder]: Starting recording to '/home/hyunwoo-chae/AG-CoNav-test_main/bags/velocity_4m_5mps_attempt2'
[ros2-8] [INFO] [1786826801.069434087] [rosbag2_recorder]: Listening for topics...
[ros2-8] [INFO] [1786826801.069468172] [rosbag2_recorder]: Recording...
[ros2-8] [INFO] [1786826801.069449171] [rosbag2_recorder]: Topics discovery started.
[ros2-8] [INFO] [1786826802.666416714] [rosbag2_recorder]: Subscribed to topic '/drone/path_status'
[velocity_path_follower.py-9] [INFO] [1786826802.676193937] [velocity_path_follower]: waypoint 5251개, 고도 8.4 m, 순항 5.0 m/s
[ros2-8] [INFO] [1786826804.086117568] [rosbag2_recorder]: Subscribed to topic '/tf_static'
[ros2-8] [INFO] [1786826804.158266042] [rosbag2_recorder]: Subscribed to topic '/tf'
[parameter_bridge-6] [INFO] [1786826804.165594198] [exp_cmd_bridge]: Passing message from ROS std_msgs/msg/Bool to Gazebo gz.msgs.Boolean (showing msg only once per type)
[ros2-8] [INFO] [1786826804.168137727] [rosbag2_recorder]: Subscribed to topic '/drone/imu'
[ros2-8] [INFO] [1786826804.172446334] [rosbag2_recorder]: Subscribed to topic '/drone/points'
[velocity_path_follower.py-9] [INFO] [1786826807.207343520] [velocity_path_follower]: 아밍 완료 — 이륙
[parameter_bridge-6] [INFO] [1786826807.257167340] [exp_cmd_bridge]: Passing message from ROS geometry_msgs/msg/Twist to Gazebo gz.msgs.Twist (showing msg only once per type)
[velocity_path_follower.py-9] [INFO] [1786826808.358875798] [velocity_path_follower]: 설계 고도 도달 (3.5 m)
[velocity_path_follower.py-9] [INFO] [1786826809.208914655] [velocity_path_follower]:   5.0s  climb       위치 ( -31.59,  -158.92,   4.26)
[velocity_path_follower.py-9] [INFO] [1786826814.212053639] [velocity_path_follower]:  10.0s  wp 1/5251 이탈0.0m  위치 ( -34.04,  -161.22,  10.36)
[velocity_path_follower.py-9] [INFO] [1786827385.836802836] [velocity_path_follower]: waypoint 1367 / 5251 도달 (선 이탈 0.00 m)
[velocity_path_follower.py-9] [INFO] [1786827386.186672800] [velocity_path_follower]: waypoint 1368 / 5251 도달 (선 이탈 0.00 m)
[velocity_path_follower.py-9] [INFO] [1786827386.536792940] [velocity_path_follower]: waypoint 1369 / 5251 도달 (선 이탈 0.00 m)
[velocity_path_follower.py-9] [INFO] [1786827386.886861120] [velocity_path_follower]: waypoint 1370 / 5251 도달 (선 이탈 0.00 m)
[velocity_path_follower.py-9] [INFO] [1786827387.237315272] [velocity_path_follower]: waypoint 1371 / 5251 도달 (선 이탈 0.01 m)
[velocity_path_follower.py-9] [INFO] [1786827387.588771129] [velocity_path_follower]: waypoint 1372 / 5251 도달 (선 이탈 0.01 m)
[velocity_path_follower.py-9] [INFO] [1786827387.938916768] [velocity_path_follower]: waypoint 1373 / 5251 도달 (선 이탈 0.01 m)
[velocity_path_follower.py-9] [INFO] [1786827388.288661474] [velocity_path_follower]: waypoint 1374 / 5251 도달 (선 이탈 0.01 m)
[velocity_path_follower.py-9] [INFO] [1786827388.640909319] [velocity_path_follower]: waypoint 1375 / 5251 도달 (선 이탈 0.01 m)
[velocity_path_follower.py-9] [INFO] [1786827388.990925160] [velocity_path_follower]: waypoint 1376 / 5251 도달 (선 이탈 0.01 m)
[velocity_path_follower.py-9] [INFO] [1786827389.341001293] [velocity_path_follower]: waypoint 1377 / 5251 도달 (선 이탈 0.01 m)
[velocity_path_follower.py-9] [INFO] [1786827389.690956838] [velocity_path_follower]: waypoint 1378 / 5251 도달 (선 이탈 0.01 m)
[velocity_path_follower.py-9] [INFO] [1786827389.991031608] [velocity_path_follower]: waypoint 1379 / 5251 도달 (선 이탈 0.01 m)
[velocity_path_follower.py-9] [INFO] [1786827390.390872052] [velocity_path_follower]: waypoint 1380 / 5251 도달 (선 이탈 0.01 m)
[velocity_path_follower.py-9] [INFO] [1786827390.640688780] [velocity_path_follower]: 585.0s  wp 1381/5251 이탈0.0m  위치 (  43.83,  -142.11,   8.28)
[velocity_path_follower.py-9] [INFO] [1786827390.690938945] [velocity_path_follower]: waypoint 1381 / 5251 도달 (선 이탈 0.01 m)
[velocity_path_follower.py-9] [INFO] [1786827391.041403300] [velocity_path_follower]: waypoint 1382 / 5251 도달 (선 이탈 0.01 m)
[velocity_path_follower.py-9] [INFO] [1786827391.426309661] [velocity_path_follower]: waypoint 1383 / 5251 도달 (선 이탈 0.01 m)
[velocity_path_follower.py-9] [INFO] [1786827391.776234702] [velocity_path_follower]: waypoint 1384 / 5251 도달 (선 이탈 0.01 m)
[velocity_path_follower.py-9] [INFO] [1786827392.126205994] [velocity_path_follower]: waypoint 1385 / 5251 도달 (선 이탈 0.01 m)
[velocity_path_follower.py-9] [INFO] [1786827392.476164034] [velocity_path_follower]: waypoint 1386 / 5251 도달 (선 이탈 0.01 m)
[velocity_path_follower.py-9] [INFO] [1786827392.826154826] [velocity_path_follower]: waypoint 1387 / 5251 도달 (선 이탈 0.01 m)
[velocity_path_follower.py-9] [INFO] [1786827393.176302040] [velocity_path_follower]: waypoint 1388 / 5251 도달 (선 이탈 0.01 m)
[velocity_path_follower.py-9] [INFO] [1786827393.526206910] [velocity_path_follower]: waypoint 1389 / 5251 도달 (선 이탈 0.00 m)
[velocity_path_follower.py-9] [INFO] [1786827393.876096155] [velocity_path_follower]: waypoint 1390 / 5251 도달 (선 이탈 0.00 m)
[velocity_path_follower.py-9] [INFO] [1786827394.228747297] [velocity_path_follower]: waypoint 1391 / 5251 도달 (선 이탈 0.00 m)
[velocity_path_follower.py-9] [INFO] [1786827394.578671000] [velocity_path_follower]: waypoint 1392 / 5251 도달 (선 이탈 0.00 m)
[velocity_path_follower.py-9] [INFO] [1786827394.928872671] [velocity_path_follower]: waypoint 1393 / 5251 도달 (선 이탈 0.00 m)
[velocity_path_follower.py-9] [INFO] [1786827395.231185895] [velocity_path_follower]: waypoint 1394 / 5251 도달 (선 이탈 0.00 m)
[velocity_path_follower.py-9] [INFO] [1786827395.581081178] [velocity_path_follower]: waypoint 1395 / 5251 도달 (선 이탈 0.00 m)
[velocity_path_follower.py-9] [INFO] [1786827395.680821434] [velocity_path_follower]: 590.0s  wp 1396/5251 이탈0.0m  위치 (  51.04,  -142.10,  11.03)
[velocity_path_follower.py-9] [INFO] [1786827395.930965086] [velocity_path_follower]: waypoint 1396 / 5251 도달 (선 이탈 0.01 m)
[velocity_path_follower.py-9] [INFO] [1786827396.281042624] [velocity_path_follower]: waypoint 1397 / 5251 도달 (선 이탈 0.01 m)
[velocity_path_follower.py-9] [INFO] [1786827396.630860153] [velocity_path_follower]: waypoint 1398 / 5251 도달 (선 이탈 0.01 m)
[velocity_path_follower.py-9] [INFO] [1786827396.981007152] [velocity_path_follower]: waypoint 1399 / 5251 도달 (선 이탈 0.01 m)
[velocity_path_follower.py-9] [INFO] [1786827397.331003936] [velocity_path_follower]: waypoint 1400 / 5251 도달 (선 이탈 0.01 m)
[velocity_path_follower.py-9] [INFO] [1786827397.680962802] [velocity_path_follower]: waypoint 1401 / 5251 도달 (선 이탈 0.01 m)
[velocity_path_follower.py-9] [INFO] [1786827398.031238597] [velocity_path_follower]: waypoint 1402 / 5251 도달 (선 이탈 0.01 m)
[velocity_path_follower.py-9] [INFO] [1786827398.381006828] [velocity_path_follower]: waypoint 1403 / 5251 도달 (선 이탈 0.01 m)
[velocity_path_follower.py-9] [INFO] [1786827398.731253620] [velocity_path_follower]: waypoint 1404 / 5251 도달 (선 이탈 0.01 m)
[velocity_path_follower.py-9] [INFO] [1786827399.080999226] [velocity_path_follower]: waypoint 1405 / 5251 도달 (선 이탈 0.01 m)
[velocity_path_follower.py-9] [INFO] [1786827399.431145470] [velocity_path_follower]: waypoint 1406 / 5251 도달 (선 이탈 0.01 m)
[velocity_path_follower.py-9] [INFO] [1786827399.730983508] [velocity_path_follower]: waypoint 1407 / 5251 도달 (선 이탈 0.01 m)
[velocity_path_follower.py-9] [INFO] [1786827400.081143670] [velocity_path_follower]: waypoint 1408 / 5251 도달 (선 이탈 0.01 m)
[velocity_path_follower.py-9] [INFO] [1786827400.431003610] [velocity_path_follower]: waypoint 1409 / 5251 도달 (선 이탈 0.01 m)
[velocity_path_follower.py-9] [INFO] [1786827400.680873870] [velocity_path_follower]: 595.0s  wp 1410/5251 이탈0.0m  위치 (  58.26,  -142.09,  14.29)
[velocity_path_follower.py-9] [INFO] [1786827400.780907344] [velocity_path_follower]: waypoint 1410 / 5251 도달 (선 이탈 0.01 m)
[velocity_path_follower.py-9] [INFO] [1786827401.131045461] [velocity_path_follower]: waypoint 1411 / 5251 도달 (선 이탈 0.00 m)
[velocity_path_follower.py-9] [INFO] [1786827401.481007737] [velocity_path_follower]: waypoint 1412 / 5251 도달 (선 이탈 0.00 m)
[velocity_path_follower.py-9] [INFO] [1786827401.830993097] [velocity_path_follower]: waypoint 1413 / 5251 도달 (선 이탈 0.00 m)
[velocity_path_follower.py-9] [INFO] [1786827405.688368812] [velocity_path_follower]: 600.0s  wp 1414/5251 이탈2.6m  위치 (  63.99,  -140.52,  10.24)
[velocity_path_follower.py-9] [INFO] [1786827406.995144643] [velocity_path_follower]: waypoint 1414 / 5251 도달 (선 이탈 3.00 m)
[velocity_path_follower.py-9] [INFO] [1786827410.696859595] [velocity_path_follower]: 605.0s  wp 1416/5251 이탈1.0m  위치 (  63.26,  -137.09,   7.94)
[velocity_path_follower.py-9] [INFO] [1786827411.897021214] [velocity_path_follower]: waypoint 1416 / 5251 도달 (선 이탈 1.36 m)
[velocity_path_follower.py-9] [INFO] [1786827412.497118104] [velocity_path_follower]: waypoint 1417 / 5251 도달 (선 이탈 1.43 m)
[velocity_path_follower.py-9] [INFO] [1786827413.096982859] [velocity_path_follower]: waypoint 1418 / 5251 도달 (선 이탈 1.44 m)
[velocity_path_follower.py-9] [INFO] [1786827413.697049537] [velocity_path_follower]: waypoint 1419 / 5251 도달 (선 이탈 1.38 m)
[velocity_path_follower.py-9] [INFO] [1786827414.247122355] [velocity_path_follower]: waypoint 1420 / 5251 도달 (선 이탈 1.29 m)
[velocity_path_follower.py-9] [INFO] [1786827414.747018474] [velocity_path_follower]: waypoint 1421 / 5251 도달 (선 이탈 1.17 m)
[velocity_path_follower.py-9] [INFO] [1786827415.297076664] [velocity_path_follower]: waypoint 1422 / 5251 도달 (선 이탈 1.02 m)
[velocity_path_follower.py-9] [INFO] [1786827415.696992399] [velocity_path_follower]: 610.0s  wp 1423/5251 이탈0.9m  위치 (  58.98,  -137.21,  10.39)
[velocity_path_follower.py-9] [INFO] [1786827415.796998323] [velocity_path_follower]: waypoint 1423 / 5251 도달 (선 이탈 0.85 m)
[velocity_path_follower.py-9] [INFO] [1786827416.297018068] [velocity_path_follower]: waypoint 1424 / 5251 도달 (선 이탈 0.68 m)
[velocity_path_follower.py-9] [INFO] [1786827416.747135208] [velocity_path_follower]: waypoint 1425 / 5251 도달 (선 이탈 0.51 m)
[velocity_path_follower.py-9] [INFO] [1786827417.247019446] [velocity_path_follower]: waypoint 1426 / 5251 도달 (선 이탈 0.32 m)
[velocity_path_follower.py-9] [INFO] [1786827417.697104207] [velocity_path_follower]: waypoint 1427 / 5251 도달 (선 이탈 0.15 m)
[velocity_path_follower.py-9] [INFO] [1786827418.147084923] [velocity_path_follower]: waypoint 1428 / 5251 도달 (선 이탈 0.01 m)
[velocity_path_follower.py-9] [INFO] [1786827418.596962716] [velocity_path_follower]: waypoint 1429 / 5251 도달 (선 이탈 0.16 m)
[velocity_path_follower.py-9] [INFO] [1786827418.997138747] [velocity_path_follower]: waypoint 1430 / 5251 도달 (선 이탈 0.28 m)
[velocity_path_follower.py-9] [INFO] [1786827419.397168563] [velocity_path_follower]: waypoint 1431 / 5251 도달 (선 이탈 0.39 m)
[velocity_path_follower.py-9] [INFO] [1786827419.850130266] [velocity_path_follower]: waypoint 1432 / 5251 도달 (선 이탈 0.49 m)
[velocity_path_follower.py-9] [INFO] [1786827420.250222916] [velocity_path_follower]: waypoint 1433 / 5251 도달 (선 이탈 0.57 m)
[velocity_path_follower.py-9] [INFO] [1786827420.650200686] [velocity_path_follower]: waypoint 1434 / 5251 도달 (선 이탈 0.63 m)
[velocity_path_follower.py-9] [INFO] [1786827420.699967783] [velocity_path_follower]: 615.0s  wp 1435/5251 이탈0.6m  위치 (  53.30,  -138.73,  10.38)
[velocity_path_follower.py-9] [INFO] [1786827421.050459341] [velocity_path_follower]: waypoint 1435 / 5251 도달 (선 이탈 0.67 m)
[velocity_path_follower.py-9] [INFO] [1786827421.450078137] [velocity_path_follower]: waypoint 1436 / 5251 도달 (선 이탈 0.69 m)
[velocity_path_follower.py-9] [INFO] [1786827421.854021392] [velocity_path_follower]: waypoint 1437 / 5251 도달 (선 이탈 0.70 m)
[velocity_path_follower.py-9] [INFO] [1786827422.254057578] [velocity_path_follower]: waypoint 1438 / 5251 도달 (선 이탈 0.70 m)
[velocity_path_follower.py-9] [INFO] [1786827422.653966092] [velocity_path_follower]: waypoint 1439 / 5251 도달 (선 이탈 0.68 m)
[velocity_path_follower.py-9] [INFO] [1786827423.006083210] [velocity_path_follower]: waypoint 1440 / 5251 도달 (선 이탈 0.65 m)
[velocity_path_follower.py-9] [INFO] [1786827423.459129991] [velocity_path_follower]: waypoint 1441 / 5251 도달 (선 이탈 0.60 m)
[velocity_path_follower.py-9] [INFO] [1786827423.809083357] [velocity_path_follower]: waypoint 1442 / 5251 도달 (선 이탈 0.55 m)
[velocity_path_follower.py-9] [INFO] [1786827424.208922366] [velocity_path_follower]: waypoint 1443 / 5251 도달 (선 이탈 0.49 m)
[velocity_path_follower.py-9] [INFO] [1786827424.608969548] [velocity_path_follower]: waypoint 1444 / 5251 도달 (선 이탈 0.42 m)
[velocity_path_follower.py-9] [INFO] [1786827424.958908370] [velocity_path_follower]: waypoint 1445 / 5251 도달 (선 이탈 0.36 m)
[velocity_path_follower.py-9] [INFO] [1786827425.358940550] [velocity_path_follower]: waypoint 1446 / 5251 도달 (선 이탈 0.28 m)
[velocity_path_follower.py-9] [INFO] [1786827425.708897455] [velocity_path_follower]: waypoint 1447 / 5251 도달 (선 이탈 0.21 m)
[velocity_path_follower.py-9] [INFO] [1786827425.758692511] [velocity_path_follower]: 620.1s  wp 1448/5251 이탈0.2m  위치 (  46.82,  -138.30,   8.85)
[velocity_path_follower.py-9] [INFO] [1786827426.109168977] [velocity_path_follower]: waypoint 1448 / 5251 도달 (선 이탈 0.13 m)
[velocity_path_follower.py-9] [INFO] [1786827426.458965998] [velocity_path_follower]: waypoint 1449 / 5251 도달 (선 이탈 0.06 m)
[velocity_path_follower.py-9] [INFO] [1786827426.858849337] [velocity_path_follower]: waypoint 1450 / 5251 도달 (선 이탈 0.01 m)
[velocity_path_follower.py-9] [INFO] [1786827427.211011908] [velocity_path_follower]: waypoint 1451 / 5251 도달 (선 이탈 0.07 m)
[velocity_path_follower.py-9] [INFO] [1786827427.560935184] [velocity_path_follower]: waypoint 1452 / 5251 도달 (선 이탈 0.13 m)
[velocity_path_follower.py-9] [INFO] [1786827427.960962110] [velocity_path_follower]: waypoint 1453 / 5251 도달 (선 이탈 0.18 m)
[velocity_path_follower.py-9] [INFO] [1786827428.310881258] [velocity_path_follower]: waypoint 1454 / 5251 도달 (선 이탈 0.23 m)
[velocity_path_follower.py-9] [INFO] [1786827428.660935954] [velocity_path_follower]: waypoint 1455 / 5251 도달 (선 이탈 0.27 m)
[velocity_path_follower.py-9] [INFO] [1786827429.063125045] [velocity_path_follower]: waypoint 1456 / 5251 도달 (선 이탈 0.30 m)
[velocity_path_follower.py-9] [INFO] [1786827429.413105444] [velocity_path_follower]: waypoint 1457 / 5251 도달 (선 이탈 0.32 m)
[velocity_path_follower.py-9] [INFO] [1786827429.763107511] [velocity_path_follower]: waypoint 1458 / 5251 도달 (선 이탈 0.34 m)
[velocity_path_follower.py-9] [INFO] [1786827430.166032254] [velocity_path_follower]: waypoint 1459 / 5251 도달 (선 이탈 0.35 m)
[velocity_path_follower.py-9] [INFO] [1786827430.515685056] [velocity_path_follower]: waypoint 1460 / 5251 도달 (선 이탈 0.35 m)
[velocity_path_follower.py-9] [INFO] [1786827430.715517842] [velocity_path_follower]: 625.0s  wp 1461/5251 이탈0.4m  위치 (  40.07,  -137.75,  10.08)
[velocity_path_follower.py-9] [INFO] [1786827430.865581950] [velocity_path_follower]: waypoint 1461 / 5251 도달 (선 이탈 0.35 m)
[velocity_path_follower.py-9] [INFO] [1786827431.215886318] [velocity_path_follower]: waypoint 1462 / 5251 도달 (선 이탈 0.34 m)
[velocity_path_follower.py-9] [INFO] [1786827431.565618496] [velocity_path_follower]: waypoint 1463 / 5251 도달 (선 이탈 0.32 m)
[velocity_path_follower.py-9] [INFO] [1786827431.915837027] [velocity_path_follower]: waypoint 1464 / 5251 도달 (선 이탈 0.30 m)
[velocity_path_follower.py-9] [INFO] [1786827432.269881163] [velocity_path_follower]: waypoint 1465 / 5251 도달 (선 이탈 0.28 m)
[velocity_path_follower.py-9] [INFO] [1786827432.671846156] [velocity_path_follower]: waypoint 1466 / 5251 도달 (선 이탈 0.25 m)
[velocity_path_follower.py-9] [INFO] [1786827433.021671711] [velocity_path_follower]: waypoint 1467 / 5251 도달 (선 이탈 0.22 m)
[velocity_path_follower.py-9] [INFO] [1786827433.374275039] [velocity_path_follower]: waypoint 1468 / 5251 도달 (선 이탈 0.18 m)
[velocity_path_follower.py-9] [INFO] [1786827433.724447523] [velocity_path_follower]: waypoint 1469 / 5251 도달 (선 이탈 0.15 m)
[velocity_path_follower.py-9] [INFO] [1786827434.077038184] [velocity_path_follower]: waypoint 1470 / 5251 도달 (선 이탈 0.11 m)
[velocity_path_follower.py-9] [INFO] [1786827434.427136247] [velocity_path_follower]: waypoint 1471 / 5251 도달 (선 이탈 0.08 m)
[velocity_path_follower.py-9] [INFO] [1786827434.777272811] [velocity_path_follower]: waypoint 1472 / 5251 도달 (선 이탈 0.04 m)
[velocity_path_follower.py-9] [INFO] [1786827435.127076404] [velocity_path_follower]: waypoint 1473 / 5251 도달 (선 이탈 0.01 m)
[velocity_path_follower.py-9] [INFO] [1786827435.477019751] [velocity_path_follower]: waypoint 1474 / 5251 도달 (선 이탈 0.02 m)
[velocity_path_follower.py-9] [INFO] [1786827435.727027561] [velocity_path_follower]: 630.0s  wp 1475/5251 이탈0.0m  위치 (  33.05,  -138.14,  12.07)
[velocity_path_follower.py-9] [INFO] [1786827435.877145042] [velocity_path_follower]: waypoint 1475 / 5251 도달 (선 이탈 0.06 m)
[velocity_path_follower.py-9] [INFO] [1786827436.177039950] [velocity_path_follower]: waypoint 1476 / 5251 도달 (선 이탈 0.08 m)
[velocity_path_follower.py-9] [INFO] [1786827436.527179470] [velocity_path_follower]: waypoint 1477 / 5251 도달 (선 이탈 0.11 m)
[velocity_path_follower.py-9] [INFO] [1786827436.927032457] [velocity_path_follower]: waypoint 1478 / 5251 도달 (선 이탈 0.13 m)
[velocity_path_follower.py-9] [INFO] [1786827437.277240562] [velocity_path_follower]: waypoint 1479 / 5251 도달 (선 이탈 0.15 m)
[velocity_path_follower.py-9] [INFO] [1786827437.631923756] [velocity_path_follower]: waypoint 1480 / 5251 도달 (선 이탈 0.16 m)
[velocity_path_follower.py-9] [INFO] [1786827437.998831049] [velocity_path_follower]: waypoint 1481 / 5251 도달 (선 이탈 0.17 m)
[velocity_path_follower.py-9] [INFO] [1786827438.351976474] [velocity_path_follower]: waypoint 1482 / 5251 도달 (선 이탈 0.18 m)
[velocity_path_follower.py-9] [INFO] [1786827438.708275604] [velocity_path_follower]: waypoint 1483 / 5251 도달 (선 이탈 0.19 m)
[velocity_path_follower.py-9] [INFO] [1786827439.060669500] [velocity_path_follower]: waypoint 1484 / 5251 도달 (선 이탈 0.19 m)
[velocity_path_follower.py-9] [INFO] [1786827439.411074109] [velocity_path_follower]: waypoint 1485 / 5251 도달 (선 이탈 0.19 m)
[velocity_path_follower.py-9] [INFO] [1786827439.760807108] [velocity_path_follower]: waypoint 1486 / 5251 도달 (선 이탈 0.18 m)
[velocity_path_follower.py-9] [INFO] [1786827440.110977708] [velocity_path_follower]: waypoint 1487 / 5251 도달 (선 이탈 0.17 m)
[velocity_path_follower.py-9] [INFO] [1786827440.460856753] [velocity_path_follower]: waypoint 1488 / 5251 도달 (선 이탈 0.16 m)
[velocity_path_follower.py-9] [INFO] [1786827440.760619609] [velocity_path_follower]: 635.0s  wp 1489/5251 이탈0.2m  위치 (  25.93,  -138.25,  10.98)
[velocity_path_follower.py-9] [INFO] [1786827440.810805218] [velocity_path_follower]: waypoint 1489 / 5251 도달 (선 이탈 0.15 m)
[velocity_path_follower.py-9] [INFO] [1786827441.161077987] [velocity_path_follower]: waypoint 1490 / 5251 도달 (선 이탈 0.13 m)
[velocity_path_follower.py-9] [INFO] [1786827441.510898112] [velocity_path_follower]: waypoint 1491 / 5251 도달 (선 이탈 0.12 m)
[velocity_path_follower.py-9] [INFO] [1786827441.863814107] [velocity_path_follower]: waypoint 1492 / 5251 도달 (선 이탈 0.10 m)
[velocity_path_follower.py-9] [INFO] [1786827442.216313209] [velocity_path_follower]: waypoint 1493 / 5251 도달 (선 이탈 0.08 m)
[velocity_path_follower.py-9] [INFO] [1786827442.566510181] [velocity_path_follower]: waypoint 1494 / 5251 도달 (선 이탈 0.06 m)
[velocity_path_follower.py-9] [INFO] [1786827442.916396640] [velocity_path_follower]: waypoint 1495 / 5251 도달 (선 이탈 0.04 m)
[velocity_path_follower.py-9] [INFO] [1786827443.267066254] [velocity_path_follower]: waypoint 1496 / 5251 도달 (선 이탈 0.02 m)
[velocity_path_follower.py-9] [INFO] [1786827443.566670516] [velocity_path_follower]: waypoint 1497 / 5251 도달 (선 이탈 0.01 m)
[velocity_path_follower.py-9] [INFO] [1786827443.969398644] [velocity_path_follower]: waypoint 1498 / 5251 도달 (선 이탈 0.01 m)
[velocity_path_follower.py-9] [INFO] [1786827444.319553069] [velocity_path_follower]: waypoint 1499 / 5251 도달 (선 이탈 0.03 m)
[velocity_path_follower.py-9] [INFO] [1786827444.623087940] [velocity_path_follower]: waypoint 1500 / 5251 도달 (선 이탈 0.04 m)
[velocity_path_follower.py-9] [INFO] [1786827445.023176548] [velocity_path_follower]: waypoint 1501 / 5251 도달 (선 이탈 0.05 m)
[velocity_path_follower.py-9] [INFO] [1786827445.323039442] [velocity_path_follower]: waypoint 1502 / 5251 도달 (선 이탈 0.06 m)
[velocity_path_follower.py-9] [INFO] [1786827445.676618415] [velocity_path_follower]: waypoint 1503 / 5251 도달 (선 이탈 0.07 m)
[velocity_path_follower.py-9] [INFO] [1786827445.776441194] [velocity_path_follower]: 640.0s  wp 1504/5251 이탈0.1m  위치 (  18.76,  -138.02,  10.49)
[velocity_path_follower.py-9] [INFO] [1786827446.029016300] [velocity_path_follower]: waypoint 1504 / 5251 도달 (선 이탈 0.08 m)
