[INFO] [launch]: All log files can be found below /home/hyunwoo-chae/.ros/log/2026-08-17-03-12-40-153322-hyunwoo-chae-QEMU-Virtual-Machine-18735
[INFO] [launch]: Default logging verbosity is set to INFO
[INFO] [gazebo-1]: process started with pid [18776]
[INFO] [parameter_bridge-2]: process started with pid [18777]
[INFO] [parameter_bridge-3]: process started with pid [18778]
[INFO] [parameter_bridge-4]: process started with pid [18779]
[INFO] [static_transform_publisher-5]: process started with pid [18780]
[INFO] [parameter_bridge-6]: process started with pid [18782]
[INFO] [wait_for_world-7]: process started with pid [18783]
[wait_for_world-7] [wait_for_world] 'Seongdong_gu' 로드 대기 (최대 180s, 10s 후부터 3s 간격 확인)
[static_transform_publisher-5] [INFO] [1786903960.745872792] [drone_os1_lidar_static_tf]: Spinning until stopped - publishing transform
[static_transform_publisher-5] translation: ('0.000000', '0.000000', '-0.175406')
[static_transform_publisher-5] rotation: ('0.000000', '0.707108', '0.000000', '0.707105')
[static_transform_publisher-5] from 'drone/base_link' to 'drone/os1_lidar'
[parameter_bridge-4] [INFO] [1786903960.788042640] [exp_drone_tf_bridge]: Creating GZ->ROS Bridge: [/model/X3/pose (gz.msgs.Pose_V) -> /model/X3/pose (tf2_msgs/msg/TFMessage)] (Lazy 0)
[parameter_bridge-6] [INFO] [1786903960.800842744] [exp_cmd_bridge]: Creating ROS->GZ Bridge: [/X3/gazebo/command/twist (geometry_msgs/msg/Twist) -> /X3/gazebo/command/twist (gz.msgs.Twist)] (Lazy 0)
[parameter_bridge-6] [INFO] [1786903960.804116628] [exp_cmd_bridge]: Creating ROS->GZ Bridge: [/X3/enable (std_msgs/msg/Bool) -> /X3/enable (gz.msgs.Boolean)] (Lazy 0)
[parameter_bridge-2] [INFO] [1786903960.807866704] [exp_clock_bridge]: Creating GZ->ROS Bridge: [/clock (gz.msgs.Clock) -> /clock (rosgraph_msgs/msg/Clock)] (Lazy 0)
[parameter_bridge-3] [INFO] [1786903960.808368940] [exp_sensor_bridge]: Creating GZ->ROS Bridge: [/drone/points/points (gz.msgs.PointCloudPacked) -> /drone/points/points (sensor_msgs/msg/PointCloud2)] (Lazy 0)
[parameter_bridge-3] [INFO] [1786903960.811964383] [exp_sensor_bridge]: Creating GZ->ROS Bridge: [/drone/imu (gz.msgs.IMU) -> /drone/imu (sensor_msgs/msg/Imu)] (Lazy 0)
[parameter_bridge-3] [INFO] [1786903960.814087247] [exp_sensor_bridge]: Creating GZ->ROS Bridge: [/drone/gps (gz.msgs.NavSat) -> /drone/gps (sensor_msgs/msg/NavSatFix)] (Lazy 0)
[gazebo-1] [1;33mWarning [Utils.cc:132][0m [/scale:/home/hyunwoo-chae/AG-CoNav-test_main/install/agconav_test_worlds/share/agconav_test_worlds/worlds/Seongdong_gu_100x100_dynamic/Seongdong_gu_100x100_dynamic.world:L389]: XML Element[scale], child of element[include], not defined in SDF. Copying[scale] as children of [include].
[gazebo-1] [1;33mWarning [Utils.cc:132][0m [/sdf/model[@name="x3"]/link[@name="X3/base_link"]/sensor[@name="drone_imu_sensor"]/gz_frame_id:/home/hyunwoo-chae/AG-CoNav-test_main/install/agconav_test_worlds/share/agconav_test_worlds/models/agconav_drone_dynamic/model.sdf:L44]: XML Element[gz_frame_id], child of element[sensor], not defined in SDF. Copying[gz_frame_id] as children of [sensor].
[gazebo-1] [1;33mWarning [Utils.cc:132][0m [/sdf/model[@name="x3"]/link[@name="os1_lidar"]/sensor[@name="os1_lidar"]/gz_frame_id:/home/hyunwoo-chae/AG-CoNav-test_main/install/agconav_test_worlds/share/agconav_test_worlds/models/agconav_drone_dynamic/model.sdf:L356]: XML Element[gz_frame_id], child of element[sensor], not defined in SDF. Copying[gz_frame_id] as children of [sensor].
[gazebo-1] [1;33mWarning [Utils.cc:132][0m [/sdf/model[@name="x3"]/link[@name="gps_link"]/sensor[@name="navsat_sensor"]/gz_frame_id:/home/hyunwoo-chae/AG-CoNav-test_main/install/agconav_test_worlds/share/agconav_test_worlds/models/agconav_drone_dynamic/model.sdf:L412]: XML Element[gz_frame_id], child of element[sensor], not defined in SDF. Copying[gz_frame_id] as children of [sensor].
[gazebo-1] [1;36mDbg[0m DART Bullet heightfield AABB: min = {-49.8054, -49.8054, -2.6248}, max = {49.8054, 49.8054, 2.6248} (will be translated by z=2.6248)
[gazebo-1] libEGL warning: egl: failed to create dri2 screen
[gazebo-1] libEGL warning: egl: failed to create dri2 screen
[gazebo-1] libEGL warning: NEEDS EXTENSION: falling back to kms_swrast
[wait_for_world-7] [wait_for_world] 'Seongdong_gu' 로드 완료 — spawn 시작
[INFO] [wait_for_world-7]: process has finished cleanly [pid 18783]
[INFO] [ros2-8]: process started with pid [18962]
[INFO] [velocity_path_follower.py-9]: process started with pid [18963]
[ros2-8] stdin is not a terminal device. Keyboard handling disabled.[INFO] [1786903973.488366834] [rosbag2_recorder]: Press SPACE for pausing/resuming
[ros2-8] [INFO] [1786903973.488913071] [rosbag2_recorder]: Event publisher thread: Started
[ros2-8] [INFO] [1786903973.492292624] [rosbag2_recorder]: Starting recording to '/home/hyunwoo-chae/AG-CoNav-test_main/bags/velocity_4m_5mps_gps_attempt2'
[ros2-8] [INFO] [1786903973.494711252] [rosbag2_recorder]: Listening for topics...
[ros2-8] [INFO] [1786903973.494734753] [rosbag2_recorder]: Recording...
[ros2-8] [INFO] [1786903973.494727294] [rosbag2_recorder]: Topics discovery started.
[ros2-8] [INFO] [1786903973.592886885] [rosbag2_recorder]: Subscribed to topic '/tf'
[ros2-8] [INFO] [1786903973.598435053] [rosbag2_recorder]: Subscribed to topic '/drone/gps'
[ros2-8] [INFO] [1786903973.600343820] [rosbag2_recorder]: Subscribed to topic '/drone/imu'
[ros2-8] [INFO] [1786903973.604328447] [rosbag2_recorder]: Subscribed to topic '/drone/points'
[ros2-8] [INFO] [1786903975.190023015] [rosbag2_recorder]: Subscribed to topic '/drone/path_status'
[velocity_path_follower.py-9] [INFO] [1786903975.204261097] [velocity_path_follower]: waypoint 5251개, 고도 8.4 m, 순항 5.0 m/s
[ros2-8] [INFO] [1786903976.395871246] [rosbag2_recorder]: Subscribed to topic '/tf_static'
[parameter_bridge-6] [INFO] [1786903976.475939866] [exp_cmd_bridge]: Passing message from ROS std_msgs/msg/Bool to Gazebo gz.msgs.Boolean (showing msg only once per type)
[velocity_path_follower.py-9] [INFO] [1786903979.475730834] [velocity_path_follower]: 아밍 완료 — 이륙
[parameter_bridge-6] [INFO] [1786903979.526014046] [exp_cmd_bridge]: Passing message from ROS geometry_msgs/msg/Twist to Gazebo gz.msgs.Twist (showing msg only once per type)
[velocity_path_follower.py-9] [INFO] [1786903980.631038134] [velocity_path_follower]: 설계 고도 도달 (3.5 m)
[velocity_path_follower.py-9] [INFO] [1786903981.480750576] [velocity_path_follower]:   5.0s  climb       위치 ( -31.59,  -158.92,   4.27)
[velocity_path_follower.py-9] [INFO] [1786903986.499448881] [velocity_path_follower]:  10.0s  wp 1/5251 이탈0.0m  위치 ( -34.12,  -161.30,  10.36)
[velocity_path_follower.py-9] [INFO] [1786905075.952687483] [velocity_path_follower]: waypoint 2574 / 5251 도달 (선 이탈 0.00 m)
[velocity_path_follower.py-9] [INFO] [1786905076.302748794] [velocity_path_follower]: waypoint 2575 / 5251 도달 (선 이탈 0.00 m)
[velocity_path_follower.py-9] [INFO] [1786905076.652726812] [velocity_path_follower]: waypoint 2576 / 5251 도달 (선 이탈 0.00 m)
[velocity_path_follower.py-9] [INFO] [1786905077.002651704] [velocity_path_follower]: waypoint 2577 / 5251 도달 (선 이탈 0.00 m)
[velocity_path_follower.py-9] [INFO] [1786905077.353415900] [velocity_path_follower]: waypoint 2578 / 5251 도달 (선 이탈 0.00 m)
[velocity_path_follower.py-9] [INFO] [1786905077.702749903] [velocity_path_follower]: waypoint 2579 / 5251 도달 (선 이탈 0.00 m)
[velocity_path_follower.py-9] [INFO] [1786905078.052740376] [velocity_path_follower]: waypoint 2580 / 5251 도달 (선 이탈 0.00 m)
[velocity_path_follower.py-9] [INFO] [1786905078.352883561] [velocity_path_follower]: waypoint 2581 / 5251 도달 (선 이탈 0.00 m)
[velocity_path_follower.py-9] [INFO] [1786905078.652479112] [velocity_path_follower]: 1100.0s  wp 2582/5251 이탈0.0m  위치 (  38.33,  -118.10,  12.21)
[velocity_path_follower.py-9] [INFO] [1786905078.702930325] [velocity_path_follower]: waypoint 2582 / 5251 도달 (선 이탈 0.00 m)
[velocity_path_follower.py-9] [INFO] [1786905079.052884210] [velocity_path_follower]: waypoint 2583 / 5251 도달 (선 이탈 0.00 m)
[velocity_path_follower.py-9] [INFO] [1786905079.402803593] [velocity_path_follower]: waypoint 2584 / 5251 도달 (선 이탈 0.00 m)
[velocity_path_follower.py-9] [INFO] [1786905079.752852853] [velocity_path_follower]: waypoint 2585 / 5251 도달 (선 이탈 0.00 m)
[velocity_path_follower.py-9] [INFO] [1786905080.102867612] [velocity_path_follower]: waypoint 2586 / 5251 도달 (선 이탈 0.00 m)
[velocity_path_follower.py-9] [INFO] [1786905080.452925911] [velocity_path_follower]: waypoint 2587 / 5251 도달 (선 이탈 0.00 m)
[velocity_path_follower.py-9] [INFO] [1786905080.802868499] [velocity_path_follower]: waypoint 2588 / 5251 도달 (선 이탈 0.00 m)
[velocity_path_follower.py-9] [INFO] [1786905081.152729585] [velocity_path_follower]: waypoint 2589 / 5251 도달 (선 이탈 0.00 m)
[velocity_path_follower.py-9] [INFO] [1786905081.502853173] [velocity_path_follower]: waypoint 2590 / 5251 도달 (선 이탈 0.00 m)
[velocity_path_follower.py-9] [INFO] [1786905081.852802092] [velocity_path_follower]: waypoint 2591 / 5251 도달 (선 이탈 0.00 m)
[velocity_path_follower.py-9] [INFO] [1786905082.202737426] [velocity_path_follower]: waypoint 2592 / 5251 도달 (선 이탈 0.00 m)
[velocity_path_follower.py-9] [INFO] [1786905082.552867262] [velocity_path_follower]: waypoint 2593 / 5251 도달 (선 이탈 0.00 m)
[velocity_path_follower.py-9] [INFO] [1786905082.902737968] [velocity_path_follower]: waypoint 2594 / 5251 도달 (선 이탈 0.00 m)
[velocity_path_follower.py-9] [INFO] [1786905083.252899511] [velocity_path_follower]: waypoint 2595 / 5251 도달 (선 이탈 0.00 m)
[velocity_path_follower.py-9] [INFO] [1786905083.602739297] [velocity_path_follower]: waypoint 2596 / 5251 도달 (선 이탈 0.00 m)
[velocity_path_follower.py-9] [INFO] [1786905083.652711165] [velocity_path_follower]: 1105.0s  wp 2597/5251 이탈0.0m  위치 (  45.54,  -118.10,  12.12)
[velocity_path_follower.py-9] [INFO] [1786905083.953044966] [velocity_path_follower]: waypoint 2597 / 5251 도달 (선 이탈 0.00 m)
[velocity_path_follower.py-9] [INFO] [1786905084.252893007] [velocity_path_follower]: waypoint 2598 / 5251 도달 (선 이탈 0.00 m)
[velocity_path_follower.py-9] [INFO] [1786905084.602927335] [velocity_path_follower]: waypoint 2599 / 5251 도달 (선 이탈 0.00 m)
[velocity_path_follower.py-9] [INFO] [1786905084.952726325] [velocity_path_follower]: waypoint 2600 / 5251 도달 (선 이탈 0.00 m)
[velocity_path_follower.py-9] [INFO] [1786905085.302716942] [velocity_path_follower]: waypoint 2601 / 5251 도달 (선 이탈 0.00 m)
[velocity_path_follower.py-9] [INFO] [1786905085.652691099] [velocity_path_follower]: waypoint 2602 / 5251 도달 (선 이탈 0.00 m)
[velocity_path_follower.py-9] [INFO] [1786905086.002762259] [velocity_path_follower]: waypoint 2603 / 5251 도달 (선 이탈 0.00 m)
[velocity_path_follower.py-9] [INFO] [1786905086.352787706] [velocity_path_follower]: waypoint 2604 / 5251 도달 (선 이탈 0.00 m)
[velocity_path_follower.py-9] [INFO] [1786905086.702907655] [velocity_path_follower]: waypoint 2605 / 5251 도달 (선 이탈 0.00 m)
[velocity_path_follower.py-9] [INFO] [1786905087.052809183] [velocity_path_follower]: waypoint 2606 / 5251 도달 (선 이탈 0.00 m)
[velocity_path_follower.py-9] [INFO] [1786905087.402801876] [velocity_path_follower]: waypoint 2607 / 5251 도달 (선 이탈 0.00 m)
[velocity_path_follower.py-9] [INFO] [1786905087.752668817] [velocity_path_follower]: waypoint 2608 / 5251 도달 (선 이탈 0.00 m)
[velocity_path_follower.py-9] [INFO] [1786905088.102655802] [velocity_path_follower]: waypoint 2609 / 5251 도달 (선 이탈 0.00 m)
[velocity_path_follower.py-9] [INFO] [1786905088.452704410] [velocity_path_follower]: waypoint 2610 / 5251 도달 (선 이탈 0.00 m)
[velocity_path_follower.py-9] [INFO] [1786905088.652640625] [velocity_path_follower]: 1110.0s  wp 2611/5251 이탈0.0m  위치 (  52.75,  -118.10,  11.96)
[velocity_path_follower.py-9] [INFO] [1786905088.802743685] [velocity_path_follower]: waypoint 2611 / 5251 도달 (선 이탈 0.00 m)
[velocity_path_follower.py-9] [INFO] [1786905089.152918336] [velocity_path_follower]: waypoint 2612 / 5251 도달 (선 이탈 0.00 m)
[velocity_path_follower.py-9] [INFO] [1786905089.452728488] [velocity_path_follower]: waypoint 2613 / 5251 도달 (선 이탈 0.00 m)
[velocity_path_follower.py-9] [INFO] [1786905089.852747750] [velocity_path_follower]: waypoint 2614 / 5251 도달 (선 이탈 0.00 m)
[velocity_path_follower.py-9] [INFO] [1786905090.152848656] [velocity_path_follower]: waypoint 2615 / 5251 도달 (선 이탈 0.00 m)
[velocity_path_follower.py-9] [INFO] [1786905090.502650920] [velocity_path_follower]: waypoint 2616 / 5251 도달 (선 이탈 0.00 m)
[velocity_path_follower.py-9] [INFO] [1786905090.852808192] [velocity_path_follower]: waypoint 2617 / 5251 도달 (선 이탈 0.00 m)
[velocity_path_follower.py-9] [INFO] [1786905091.202742790] [velocity_path_follower]: waypoint 2618 / 5251 도달 (선 이탈 0.00 m)
[velocity_path_follower.py-9] [INFO] [1786905091.552800390] [velocity_path_follower]: waypoint 2619 / 5251 도달 (선 이탈 0.00 m)
[velocity_path_follower.py-9] [INFO] [1786905091.902958158] [velocity_path_follower]: waypoint 2620 / 5251 도달 (선 이탈 0.00 m)
[velocity_path_follower.py-9] [INFO] [1786905092.253129425] [velocity_path_follower]: waypoint 2621 / 5251 도달 (선 이탈 0.00 m)
[velocity_path_follower.py-9] [INFO] [1786905092.602785389] [velocity_path_follower]: waypoint 2622 / 5251 도달 (선 이탈 0.00 m)
[velocity_path_follower.py-9] [INFO] [1786905092.952878112] [velocity_path_follower]: waypoint 2623 / 5251 도달 (선 이탈 0.00 m)
[velocity_path_follower.py-9] [INFO] [1786905093.302815329] [velocity_path_follower]: waypoint 2624 / 5251 도달 (선 이탈 0.00 m)
[velocity_path_follower.py-9] [INFO] [1786905093.652864339] [velocity_path_follower]: waypoint 2625 / 5251 도달 (선 이탈 0.00 m)
[velocity_path_follower.py-9] [INFO] [1786905093.702623574] [velocity_path_follower]: 1115.1s  wp 2626/5251 이탈1.4m  위치 (  60.02,  -118.10,   9.79)
[velocity_path_follower.py-9] [INFO] [1786905098.652740672] [velocity_path_follower]: waypoint 2626 / 5251 도달 (선 이탈 2.89 m)
[velocity_path_follower.py-9] [INFO] [1786905098.752634353] [velocity_path_follower]: 1120.1s  wp 2628/5251 이탈1.4m  위치 (  64.31,  -115.52,   9.61)
[velocity_path_follower.py-9] [INFO] [1786905103.553024753] [velocity_path_follower]: waypoint 2628 / 5251 도달 (선 이탈 1.40 m)
[velocity_path_follower.py-9] [INFO] [1786905103.652502213] [velocity_path_follower]: 1125.0s  wp 2629/5251 이탈1.4m  위치 (  62.31,  -112.68,  10.69)
[velocity_path_follower.py-9] [INFO] [1786905104.202598886] [velocity_path_follower]: waypoint 2629 / 5251 도달 (선 이탈 1.48 m)
[velocity_path_follower.py-9] [INFO] [1786905104.802665248] [velocity_path_follower]: waypoint 2630 / 5251 도달 (선 이탈 1.49 m)
[velocity_path_follower.py-9] [INFO] [1786905105.402738023] [velocity_path_follower]: waypoint 2631 / 5251 도달 (선 이탈 1.44 m)
[velocity_path_follower.py-9] [INFO] [1786905105.952683519] [velocity_path_follower]: waypoint 2632 / 5251 도달 (선 이탈 1.34 m)
[velocity_path_follower.py-9] [INFO] [1786905106.504098496] [velocity_path_follower]: waypoint 2633 / 5251 도달 (선 이탈 1.22 m)
[velocity_path_follower.py-9] [INFO] [1786905107.059272043] [velocity_path_follower]: waypoint 2634 / 5251 도달 (선 이탈 1.05 m)
[velocity_path_follower.py-9] [INFO] [1786905107.563502252] [velocity_path_follower]: waypoint 2635 / 5251 도달 (선 이탈 0.89 m)
[velocity_path_follower.py-9] [INFO] [1786905108.062814575] [velocity_path_follower]: waypoint 2636 / 5251 도달 (선 이탈 0.71 m)
[velocity_path_follower.py-9] [INFO] [1786905108.562772241] [velocity_path_follower]: waypoint 2637 / 5251 도달 (선 이탈 0.52 m)
[velocity_path_follower.py-9] [INFO] [1786905108.662710414] [velocity_path_follower]: 1130.0s  wp 2638/5251 이탈0.5m  위치 (  57.77,  -113.62,  10.33)
[velocity_path_follower.py-9] [INFO] [1786905109.062755781] [velocity_path_follower]: waypoint 2638 / 5251 도달 (선 이탈 0.32 m)
[velocity_path_follower.py-9] [INFO] [1786905109.512708710] [velocity_path_follower]: waypoint 2639 / 5251 도달 (선 이탈 0.15 m)
[velocity_path_follower.py-9] [INFO] [1786905109.962831933] [velocity_path_follower]: waypoint 2640 / 5251 도달 (선 이탈 0.01 m)
[velocity_path_follower.py-9] [INFO] [1786905110.362721500] [velocity_path_follower]: waypoint 2641 / 5251 도달 (선 이탈 0.15 m)
[velocity_path_follower.py-9] [INFO] [1786905110.812789760] [velocity_path_follower]: waypoint 2642 / 5251 도달 (선 이탈 0.29 m)
[velocity_path_follower.py-9] [INFO] [1786905111.262893144] [velocity_path_follower]: waypoint 2643 / 5251 도달 (선 이탈 0.41 m)
[velocity_path_follower.py-9] [INFO] [1786905111.662801457] [velocity_path_follower]: waypoint 2644 / 5251 도달 (선 이탈 0.50 m)
[velocity_path_follower.py-9] [INFO] [1786905112.062820397] [velocity_path_follower]: waypoint 2645 / 5251 도달 (선 이탈 0.58 m)
[velocity_path_follower.py-9] [INFO] [1786905112.463031963] [velocity_path_follower]: waypoint 2646 / 5251 도달 (선 이탈 0.63 m)
[velocity_path_follower.py-9] [INFO] [1786905112.862945899] [velocity_path_follower]: waypoint 2647 / 5251 도달 (선 이탈 0.67 m)
[velocity_path_follower.py-9] [INFO] [1786905113.262854123] [velocity_path_follower]: waypoint 2648 / 5251 도달 (선 이탈 0.70 m)
[velocity_path_follower.py-9] [INFO] [1786905113.663110853] [velocity_path_follower]: waypoint 2649 / 5251 도달 (선 이탈 0.70 m)
[velocity_path_follower.py-9] [INFO] [1786905113.712654993] [velocity_path_follower]: 1135.1s  wp 2650/5251 이탈0.7m  위치 (  51.83,  -114.80,  11.33)
[velocity_path_follower.py-9] [INFO] [1786905114.062996576] [velocity_path_follower]: waypoint 2650 / 5251 도달 (선 이탈 0.69 m)
[velocity_path_follower.py-9] [INFO] [1786905114.462752169] [velocity_path_follower]: waypoint 2651 / 5251 도달 (선 이탈 0.67 m)
[velocity_path_follower.py-9] [INFO] [1786905114.862985437] [velocity_path_follower]: waypoint 2652 / 5251 도달 (선 이탈 0.64 m)
[ros2-8] [INFO] [1786905115.243700003] [rosbag2_cpp]: Writing remaining messages from cache to the bag. It may take a while
[velocity_path_follower.py-9] [INFO] [1786905115.263016491] [velocity_path_follower]: waypoint 2653 / 5251 도달 (선 이탈 0.59 m)
[velocity_path_follower.py-9] [INFO] [1786905115.612817726] [velocity_path_follower]: waypoint 2654 / 5251 도달 (선 이탈 0.54 m)
[velocity_path_follower.py-9] [INFO] [1786905116.012955489] [velocity_path_follower]: waypoint 2655 / 5251 도달 (선 이탈 0.47 m)
[velocity_path_follower.py-9] [INFO] [1786905116.412666324] [velocity_path_follower]: waypoint 2656 / 5251 도달 (선 이탈 0.41 m)
[velocity_path_follower.py-9] [INFO] [1786905116.762767187] [velocity_path_follower]: waypoint 2657 / 5251 도달 (선 이탈 0.34 m)
[velocity_path_follower.py-9] [INFO] [1786905117.162754026] [velocity_path_follower]: waypoint 2658 / 5251 도달 (선 이탈 0.26 m)
[velocity_path_follower.py-9] [INFO] [1786905117.512929595] [velocity_path_follower]: waypoint 2659 / 5251 도달 (선 이탈 0.19 m)
[velocity_path_follower.py-9] [INFO] [1786905117.912969309] [velocity_path_follower]: waypoint 2660 / 5251 도달 (선 이탈 0.11 m)
[velocity_path_follower.py-9] [INFO] [1786905118.262946456] [velocity_path_follower]: waypoint 2661 / 5251 도달 (선 이탈 0.05 m)
[velocity_path_follower.py-9] [INFO] [1786905118.662888497] [velocity_path_follower]: waypoint 2662 / 5251 도달 (선 이탈 0.03 m)
[velocity_path_follower.py-9] [INFO] [1786905118.712644930] [velocity_path_follower]: 1140.1s  wp 2663/5251 이탈0.0m  위치 (  45.30,  -114.07,  13.02)
[velocity_path_follower.py-9] [INFO] [1786905119.012761850] [velocity_path_follower]: waypoint 2663 / 5251 도달 (선 이탈 0.08 m)
[velocity_path_follower.py-9] [INFO] [1786905119.412996852] [velocity_path_follower]: waypoint 2664 / 5251 도달 (선 이탈 0.15 m)
[velocity_path_follower.py-9] [INFO] [1786905119.762862535] [velocity_path_follower]: waypoint 2665 / 5251 도달 (선 이탈 0.20 m)
[velocity_path_follower.py-9] [INFO] [1786905120.113400689] [velocity_path_follower]: waypoint 2666 / 5251 도달 (선 이탈 0.24 m)
[velocity_path_follower.py-9] [INFO] [1786905120.512755505] [velocity_path_follower]: waypoint 2667 / 5251 도달 (선 이탈 0.28 m)
[velocity_path_follower.py-9] [INFO] [1786905120.862937149] [velocity_path_follower]: waypoint 2668 / 5251 도달 (선 이탈 0.31 m)
[velocity_path_follower.py-9] [INFO] [1786905121.212982831] [velocity_path_follower]: waypoint 2669 / 5251 도달 (선 이탈 0.33 m)
[velocity_path_follower.py-9] [INFO] [1786905121.562962636] [velocity_path_follower]: waypoint 2670 / 5251 도달 (선 이탈 0.35 m)
[velocity_path_follower.py-9] [INFO] [1786905121.962796083] [velocity_path_follower]: waypoint 2671 / 5251 도달 (선 이탈 0.36 m)
[velocity_path_follower.py-9] [INFO] [1786905122.312733468] [velocity_path_follower]: waypoint 2672 / 5251 도달 (선 이탈 0.36 m)
[velocity_path_follower.py-9] [INFO] [1786905122.662864814] [velocity_path_follower]: waypoint 2673 / 5251 도달 (선 이탈 0.36 m)
[velocity_path_follower.py-9] [INFO] [1786905123.012788615] [velocity_path_follower]: waypoint 2674 / 5251 도달 (선 이탈 0.35 m)
[velocity_path_follower.py-9] [INFO] [1786905123.362769456] [velocity_path_follower]: waypoint 2675 / 5251 도달 (선 이탈 0.33 m)
[velocity_path_follower.py-9] [INFO] [1786905123.662772154] [velocity_path_follower]: 1145.0s  wp 2676/5251 이탈0.3m  위치 (  38.47,  -113.79,  12.11)
[velocity_path_follower.py-9] [INFO] [1786905123.762729816] [velocity_path_follower]: waypoint 2676 / 5251 도달 (선 이탈 0.31 m)
[velocity_path_follower.py-9] [INFO] [1786905124.112742906] [velocity_path_follower]: waypoint 2677 / 5251 도달 (선 이탈 0.28 m)
[velocity_path_follower.py-9] [INFO] [1786905124.462983291] [velocity_path_follower]: waypoint 2678 / 5251 도달 (선 이탈 0.25 m)
[velocity_path_follower.py-9] [INFO] [1786905124.812918587] [velocity_path_follower]: waypoint 2679 / 5251 도달 (선 이탈 0.22 m)
[velocity_path_follower.py-9] [INFO] [1786905125.162736337] [velocity_path_follower]: waypoint 2680 / 5251 도달 (선 이탈 0.19 m)
[velocity_path_follower.py-9] [INFO] [1786905125.512892301] [velocity_path_follower]: waypoint 2681 / 5251 도달 (선 이탈 0.15 m)
[velocity_path_follower.py-9] [INFO] [1786905125.862953555] [velocity_path_follower]: waypoint 2682 / 5251 도달 (선 이탈 0.12 m)
[velocity_path_follower.py-9] [INFO] [1786905126.212879138] [velocity_path_follower]: waypoint 2683 / 5251 도달 (선 이탈 0.08 m)
[velocity_path_follower.py-9] [INFO] [1786905126.612983615] [velocity_path_follower]: waypoint 2684 / 5251 도달 (선 이탈 0.04 m)
[velocity_path_follower.py-9] [INFO] [1786905126.962996115] [velocity_path_follower]: waypoint 2685 / 5251 도달 (선 이탈 0.01 m)
[velocity_path_follower.py-9] [INFO] [1786905127.312951362] [velocity_path_follower]: waypoint 2686 / 5251 도달 (선 이탈 0.03 m)
[velocity_path_follower.py-9] [INFO] [1786905127.662806440] [velocity_path_follower]: waypoint 2687 / 5251 도달 (선 이탈 0.06 m)
[velocity_path_follower.py-9] [INFO] [1786905128.012774186] [velocity_path_follower]: waypoint 2688 / 5251 도달 (선 이탈 0.09 m)
[velocity_path_follower.py-9] [INFO] [1786905128.362969934] [velocity_path_follower]: waypoint 2689 / 5251 도달 (선 이탈 0.11 m)
[velocity_path_follower.py-9] [INFO] [1786905128.662864909] [velocity_path_follower]: 1150.0s  wp 2690/5251 이탈0.1m  위치 (  31.43,  -114.23,  11.43)
[velocity_path_follower.py-9] [INFO] [1786905128.712768591] [velocity_path_follower]: waypoint 2690 / 5251 도달 (선 이탈 0.13 m)
[velocity_path_follower.py-9] [INFO] [1786905129.062914921] [velocity_path_follower]: waypoint 2691 / 5251 도달 (선 이탈 0.15 m)
[velocity_path_follower.py-9] [INFO] [1786905129.412769452] [velocity_path_follower]: waypoint 2692 / 5251 도달 (선 이탈 0.17 m)
[velocity_path_follower.py-9] [INFO] [1786905129.762907237] [velocity_path_follower]: waypoint 2693 / 5251 도달 (선 이탈 0.18 m)
[velocity_path_follower.py-9] [INFO] [1786905130.114938683] [velocity_path_follower]: waypoint 2694 / 5251 도달 (선 이탈 0.19 m)
[velocity_path_follower.py-9] [INFO] [1786905130.464991464] [velocity_path_follower]: waypoint 2695 / 5251 도달 (선 이탈 0.19 m)
[velocity_path_follower.py-9] [INFO] [1786905130.814968119] [velocity_path_follower]: waypoint 2696 / 5251 도달 (선 이탈 0.19 m)
[velocity_path_follower.py-9] [INFO] [1786905131.164837063] [velocity_path_follower]: waypoint 2697 / 5251 도달 (선 이탈 0.19 m)
[velocity_path_follower.py-9] [INFO] [1786905131.515033969] [velocity_path_follower]: waypoint 2698 / 5251 도달 (선 이탈 0.18 m)
[velocity_path_follower.py-9] [INFO] [1786905131.864956496] [velocity_path_follower]: waypoint 2699 / 5251 도달 (선 이탈 0.17 m)
[velocity_path_follower.py-9] [INFO] [1786905132.214774727] [velocity_path_follower]: waypoint 2700 / 5251 도달 (선 이탈 0.16 m)
[velocity_path_follower.py-9] [INFO] [1786905132.569410297] [velocity_path_follower]: waypoint 2701 / 5251 도달 (선 이탈 0.15 m)
[velocity_path_follower.py-9] [INFO] [1786905132.919607784] [velocity_path_follower]: waypoint 2702 / 5251 도달 (선 이탈 0.14 m)
[velocity_path_follower.py-9] [INFO] [1786905133.269682183] [velocity_path_follower]: waypoint 2703 / 5251 도달 (선 이탈 0.12 m)
[velocity_path_follower.py-9] [INFO] [1786905133.619617080] [velocity_path_follower]: waypoint 2704 / 5251 도달 (선 이탈 0.10 m)
[velocity_path_follower.py-9] [INFO] [1786905133.669382882] [velocity_path_follower]: 1155.0s  wp 2705/5251 이탈0.1m  위치 (  24.30,  -114.20,  10.36)
[velocity_path_follower.py-9] [INFO] [1786905133.969785314] [velocity_path_follower]: waypoint 2705 / 5251 도달 (선 이탈 0.08 m)
[velocity_path_follower.py-9] [INFO] [1786905134.321703744] [velocity_path_follower]: waypoint 2706 / 5251 도달 (선 이탈 0.06 m)
[velocity_path_follower.py-9] [INFO] [1786905134.673952348] [velocity_path_follower]: waypoint 2707 / 5251 도달 (선 이탈 0.04 m)
[velocity_path_follower.py-9] [INFO] [1786905135.023794489] [velocity_path_follower]: waypoint 2708 / 5251 도달 (선 이탈 0.03 m)
